=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_US Airways-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    780
Attributes:   1570
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.08173690932311622
negative	0.7624521072796935
neutral	0.1558109833971903

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
stranded	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
stranding	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
strange	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
stuck	4.1237113402061847E-4	6.887645286267756E-4	2.849002849002847E-4	
submitted	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
subpar	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
suck	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
sucks	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
supposed	4.1237113402061847E-4	5.165733964700818E-4	5.6980056980057E-4	
svc	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
system	4.1237113402061847E-4	0.0012053379250968573	5.6980056980057E-4	
systems	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
take	4.1237113402061847E-4	0.0020662935858803276	8.547008547008544E-4	
taken	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
takes	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
taking	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
talk	4.1237113402061847E-4	8.609556607834696E-4	5.6980056980057E-4	
tarmac	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
tell	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
telling	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
terminal	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
terrible	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
their	4.1237113402061847E-4	9.470512268618164E-4	8.547008547008544E-4	
them	4.1237113402061847E-4	0.001463624623331898	5.6980056980057E-4	
then	4.1237113402061847E-4	0.001463624623331898	5.6980056980057E-4	
these	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
thing	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
think	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
thought	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
three	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
through	4.1237113402061847E-4	0.0013775290572535515	0.00113960113960114	
ticket	4.1237113402061847E-4	9.470512268618164E-4	0.001709401709401709	
tickets	4.1237113402061847E-4	2.582866982350411E-4	0.001424501424501425	
till	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
times	4.1237113402061847E-4	0.0011192423590185106	2.849002849002847E-4	
tix	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
toilet	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
told	4.1237113402061847E-4	8.609556607834696E-4	5.6980056980057E-4	
too	4.1237113402061847E-4	8.609556607834696E-4	5.6980056980057E-4	
top	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
total	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
tracking	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
training	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
transfer	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
travel	4.1237113402061847E-4	0.0013775290572535515	0.002279202279202278	
traveler	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
traveling	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
treated	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
treating	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
treatment	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
trip	4.1237113402061847E-4	8.609556607834696E-4	2.849002849002847E-4	
truck	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
try	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
trying	4.1237113402061847E-4	0.0020662935858803276	0.00113960113960114	
tweet	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
twice	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
two	4.1237113402061847E-4	0.0010331467929401638	2.849002849002847E-4	
type	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
u	4.1237113402061847E-4	0.0011192423590185106	5.6980056980057E-4	
unable	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
under	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
understand	4.1237113402061847E-4	5.165733964700818E-4	0.00113960113960114	
unless	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
unprofessional	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
unreliable	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
until	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
update	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
updates	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
updating	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
upgrade	4.1237113402061847E-4	6.026689625484287E-4	8.547008547008544E-4	
upgraded	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
upset	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
ur	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
usairways	4.1237113402061847E-4	5.165733964700818E-4	5.6980056980057E-4	
use	4.1237113402061847E-4	7.748600947051229E-4	8.547008547008544E-4	
usually	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
vacation	4.1237113402061847E-4	7.748600947051229E-4	5.6980056980057E-4	
ve	4.1237113402061847E-4	0.002668962548428755	5.6980056980057E-4	
via	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
voicemail	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
voucher	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
w	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
w/	4.1237113402061847E-4	6.887645286267756E-4	2.849002849002847E-4	
w/o	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
wait	4.1237113402061847E-4	0.001549720189410246	5.6980056980057E-4	
wasn	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
wasted	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
watching	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
water	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
way	4.1237113402061847E-4	0.0012914334911752047	8.547008547008544E-4	
web	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
weeks	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
well	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
went	4.1237113402061847E-4	5.165733964700818E-4	5.6980056980057E-4	
weren	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
what	4.1237113402061847E-4	0.001635815755488593	0.001709401709401709	
wheelchair	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
where	4.1237113402061847E-4	4.304778303917347E-4	0.001424501424501425	
which	4.1237113402061847E-4	7.748600947051229E-4	5.6980056980057E-4	
while	4.1237113402061847E-4	7.748600947051229E-4	5.6980056980057E-4	
who	4.1237113402061847E-4	5.165733964700818E-4	5.6980056980057E-4	
whole	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
why	4.1237113402061847E-4	0.001549720189410246	8.547008547008544E-4	
wife	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
window	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
without	4.1237113402061847E-4	7.748600947051229E-4	2.849002849002847E-4	
women	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
won	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
wont	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
worked	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
worry	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
worse	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
worst	4.1237113402061847E-4	0.001549720189410246	2.849002849002847E-4	
wouldn	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
wrong	4.1237113402061847E-4	5.165733964700818E-4	5.6980056980057E-4	
wrongfully	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
yay	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
year	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
yes	4.1237113402061847E-4	7.748600947051229E-4	5.6980056980057E-4	
yest	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
yesterday	4.1237113402061847E-4	7.748600947051229E-4	5.6980056980057E-4	
yet	4.1237113402061847E-4	9.470512268618164E-4	5.6980056980057E-4	
zero	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
#22	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
#grandcayman	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
$25	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
$450	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
00	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
10-24	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
1946	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
3937	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
4424	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
4469	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
4473	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
4505	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
48	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
5594	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
599	4.1237113402061847E-4	8.609556607834694E-5	8.547008547008544E-4	
686	4.1237113402061847E-4	8.609556607834694E-5	8.547008547008544E-4	
694	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
747	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
781	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
805	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
838	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
879	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
94LXA62	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
9am	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
@FlyRepublicAir	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
@FlyTPA	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
@HutchinsJim	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
@PDQuigley	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
@VincesViews	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
@VirginAmerica	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Actual	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Airport	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
Am	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Anything	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Attendants	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
Back	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Bad	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Bag	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
CC	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
CHS	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Carolinas	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Cathy	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Cessna	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Confirmation	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Could	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
David	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
DeeDee	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
Delta	4.1237113402061847E-4	8.609556607834694E-5	8.547008547008544E-4	
Drive	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
E2KVM4	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
EST	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
Exec	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
Expedia	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
FB	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
FF#	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Fine	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Flightd	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Fortunately	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
GET	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Germany	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
HNL	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Hi	4.1237113402061847E-4	1.7219113215669388E-4	0.00113960113960114	
Hi-i	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Horrible	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
IAD	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Israel	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Its	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
I’d	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
I’m	4.1237113402061847E-4	1.7219113215669388E-4	8.547008547008544E-4	
KTN	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Keep	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
LOL	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Leaving	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Literally	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
Look	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Looking	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Lynn	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
Memphis	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Mexico	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Monday	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
More	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
N813MA	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
NICE	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
National	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
New	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
OR	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Oprah	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Otherwise	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
P	4.1237113402061847E-4	1.7219113215669388E-4	8.547008547008544E-4	
PHL-BOS	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Patrick	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Pilot	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
Plat	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
Pre	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Quintana	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Reagan	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
Refuel	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Richard	4.1237113402061847E-4	1.7219113215669388E-4	8.547008547008544E-4	
Roo	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
SFO	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
SJC	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Same	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Standby	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
Sunday	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
THX	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
TIA	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
TSA	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
Thansk	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Thoughts	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Twitter	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
UK	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
US4551	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
USAW	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Understand	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Vegas	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Wait	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Wednesday	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
Went	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
Winter	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
accidentally	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
accommodate	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
actual	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
add	4.1237113402061847E-4	1.7219113215669388E-4	8.547008547008544E-4	
address	4.1237113402061847E-4	8.609556607834694E-5	0.001709401709401709	
adopted	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
advisory	4.1237113402061847E-4	1.7219113215669388E-4	0.00113960113960114	
affected	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
agree	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
airfare	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
allowed	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
also	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
although	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
among	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
announcement	4.1237113402061847E-4	8.609556607834694E-5	8.547008547008544E-4	
announces	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
apology	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
applied	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
applies	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
apply	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
appreciate	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
arrives	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
asking…	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
assignment	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
attach	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
attempting	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
awards	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
balls	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
become	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
benefit	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
bora	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
both	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
brings	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
came	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
caren	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
carry	4.1237113402061847E-4	1.7219113215669388E-4	8.547008547008544E-4	
case	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
cause	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
certainly	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
certificate	4.1237113402061847E-4	8.609556607834694E-5	8.547008547008544E-4	
chairmans	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
changing	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
charged	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
chat	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
cheaper	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
check-in	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
chg	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
citizen	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
clearing	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
clubs	4.1237113402061847E-4	8.609556607834694E-5	8.547008547008544E-4	
co/0JJT4X3YxG	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
co/5cwH1yfOow	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
co/F2LFULCbQ7	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
co/GX7QbtckBr	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
co/I5V9wfbtuE	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
co/LfT7QD23Sy	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
co/N8UvCLMADA	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
co/OSc9OFlol3	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
co/WbhbljJkS7	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
co/hb799CCo0t	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
coming	4.1237113402061847E-4	8.609556607834694E-5	0.00113960113960114	
comments	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
companion	4.1237113402061847E-4	8.609556607834694E-5	0.001424501424501425	
confused	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
connect	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
correct	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
data	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
daughter	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
death	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
departing	4.1237113402061847E-4	8.609556607834694E-5	8.547008547008544E-4	
departments	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
details	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
dissemination	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
diverted	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
divided	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
dm	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
dmsc@usairways	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
doesnt	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
domestic	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
doubt	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
downgrade	4.1237113402061847E-4	8.609556607834694E-5	8.547008547008544E-4	
drive	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
each	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
eastern	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
enquires	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
evening	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
exception	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
exe	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
existing	4.1237113402061847E-4	8.609556607834694E-5	8.547008547008544E-4	
exit	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
explanation	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
faces	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
final	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
folks	4.1237113402061847E-4	1.7219113215669388E-4	8.547008547008544E-4	
follow/dm	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
forgot	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
forms	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
future	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
general	4.1237113402061847E-4	8.609556607834694E-5	8.547008547008544E-4	
giving	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
golf	4.1237113402061847E-4	8.609556607834694E-5	0.00113960113960114	
grandparents	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
greeted	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
head	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
help/complaint	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
hooking	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
hopefully	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
https	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
idea	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
