=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9560
Attributes:   1691
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.170239464603158
negative	0.6209348530795775
neutral	0.20882568231726445

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
7	1.447876447876448E-4	5.124736076092079E-4	5.535566011624687E-4	
8	9.652509652509644E-5	4.714757190004716E-4	5.140168439365782E-4	
800	4.82625482625483E-5	1.434926101305782E-4	1.5815902890356262E-4	
90	4.82625482625483E-5	1.742410265871308E-4	3.953975722589065E-5	
=	1.447876447876448E-4	2.2548838734805145E-4	3.953975722589065E-5	
@Delta	1.447876447876448E-4	2.664862759567884E-4	2.767783005812346E-4	
@PHLAirport	9.652509652509644E-5	1.434926101305782E-4	1.1861927167767189E-4	
AA	1.447876447876448E-4	4.817251911526556E-4	7.907951445178126E-4	
AGAIN	4.82625482625483E-5	1.3324313797839418E-4	3.953975722589065E-5	
AM	1.447876447876448E-4	2.1523891519586755E-4	2.3723854335534379E-4	
ASAP	1.447876447876448E-4	1.537420822827624E-4	2.767783005812346E-4	
Airlines	1.447876447876448E-4	1.8449049873931492E-4	5.140168439365782E-4	
Are	1.447876447876448E-4	2.3573785950023555E-4	6.326361156142501E-4	
As	1.447876447876448E-4	1.9473997089149926E-4	1.1861927167767189E-4	
At	1.447876447876448E-4	2.0498944304368335E-4	1.1861927167767189E-4	
BNA	9.652509652509644E-5	1.537420822827624E-4	1.9769878612945312E-4	
Bad	4.82625482625483E-5	1.434926101305782E-4	3.953975722589065E-5	
Been	9.652509652509644E-5	5.432220240657606E-4	3.953975722589065E-5	
Come	4.82625482625483E-5	1.537420822827624E-4	7.907951445178131E-5	
DEN	1.447876447876448E-4	2.1523891519586755E-4	1.5815902890356262E-4	
Delayed	4.82625482625483E-5	2.9723469241334065E-4	3.953975722589065E-5	
Delta	9.652509652509644E-5	1.3324313797839418E-4	3.953975722589065E-5	
Did	1.447876447876448E-4	1.434926101305782E-4	3.558578150330158E-4	
Do	4.82625482625483E-5	2.459873316524201E-4	0.0011861927167767191	
Flighting	4.82625482625483E-5	2.459873316524201E-4	1.9769878612945312E-4	
Flightling	4.82625482625483E-5	1.434926101305782E-4	3.953975722589065E-5	
Flights	1.447876447876448E-4	1.742410265871308E-4	1.9769878612945312E-4	
Flt	9.652509652509644E-5	2.0498944304368335E-4	1.1861927167767189E-4	
Friday	1.447876447876448E-4	1.434926101305782E-4	3.163180578071253E-4	
Get	9.652509652509644E-5	2.459873316524201E-4	7.907951445178131E-5	
HELP	4.82625482625483E-5	2.1523891519586755E-4	7.907951445178131E-5	
HOURS	4.82625482625483E-5	1.537420822827624E-4	3.953975722589065E-5	
Help	9.652509652509644E-5	5.432220240657606E-4	3.558578150330158E-4	
IAH	1.447876447876448E-4	1.9473997089149926E-4	1.1861927167767189E-4	
In	9.652509652509644E-5	1.9473997089149926E-4	1.9769878612945312E-4	
Is	1.447876447876448E-4	6.457167455876022E-4	0.0021351468901980937	
I’m	9.652509652509644E-5	1.2299366582621004E-4	1.9769878612945312E-4	
LGA	1.447876447876448E-4	2.3573785950023555E-4	4.3493732948479685E-4	
Miami	1.447876447876448E-4	1.3324313797839418E-4	1.9769878612945312E-4	
NEVER	9.652509652509644E-5	1.6399155443494654E-4	3.953975722589065E-5	
NO	1.447876447876448E-4	2.1523891519586755E-4	3.953975722589065E-5	
NOT	9.652509652509644E-5	2.664862759567884E-4	7.907951445178131E-5	
Need	4.82625482625483E-5	3.279831088698931E-4	6.326361156142501E-4	
One	9.652509652509644E-5	1.537420822827624E-4	1.1861927167767189E-4	
Philadelphia	1.447876447876448E-4	1.434926101305782E-4	7.907951445178131E-5	
Pls	4.82625482625483E-5	1.742410265871308E-4	2.3723854335534379E-4	
Seems	1.447876447876448E-4	1.434926101305782E-4	3.953975722589065E-5	
Seriously	4.82625482625483E-5	2.0498944304368335E-4	3.953975722589065E-5	
Should	1.447876447876448E-4	1.434926101305782E-4	1.9769878612945312E-4	
Stuck	4.82625482625483E-5	2.0498944304368335E-4	3.953975722589065E-5	
TSA	4.82625482625483E-5	1.434926101305782E-4	1.5815902890356262E-4	
TV	1.447876447876448E-4	1.434926101305782E-4	1.5815902890356262E-4	
Tarmac	4.82625482625483E-5	2.767357481089722E-4	7.907951445178131E-5	
Terrible	4.82625482625483E-5	1.742410265871308E-4	7.907951445178131E-5	
Then	1.447876447876448E-4	1.9473997089149926E-4	7.907951445178131E-5	
There	1.447876447876448E-4	3.177336367177091E-4	2.3723854335534379E-4	
Tried	9.652509652509644E-5	1.434926101305782E-4	7.907951445178131E-5	
Trying	4.82625482625483E-5	2.0498944304368335E-4	2.3723854335534379E-4	
Tuesday	1.447876447876448E-4	1.742410265871308E-4	2.767783005812346E-4	
UA	1.447876447876448E-4	2.2548838734805145E-4	3.9539757225890625E-4	
Unacceptable	4.82625482625483E-5	1.9473997089149926E-4	3.953975722589065E-5	
WORST	4.82625482625483E-5	1.8449049873931492E-4	3.953975722589065E-5	
WTF	4.82625482625483E-5	1.742410265871308E-4	3.953975722589065E-5	
Where	4.82625482625483E-5	1.434926101305782E-4	2.3723854335534379E-4	
Who	1.447876447876448E-4	1.434926101305782E-4	1.9769878612945312E-4	
Why	4.82625482625483E-5	9.839493266096796E-4	1.9769878612945312E-4	
Worst	4.82625482625483E-5	2.9723469241334065E-4	3.953975722589065E-5	
Would	9.652509652509644E-5	1.742410265871308E-4	3.9539757225890625E-4	
acceptable	4.82625482625483E-5	1.434926101305782E-4	3.953975722589065E-5	
access	1.447876447876448E-4	1.434926101305782E-4	2.767783005812346E-4	
accommodate	9.652509652509644E-5	1.3324313797839418E-4	7.907951445178131E-5	
account	9.652509652509644E-5	3.177336367177091E-4	4.3493732948479685E-4	
address	9.652509652509644E-5	1.8449049873931492E-4	1.9769878612945312E-4	
afternoon	1.447876447876448E-4	1.3324313797839418E-4	4.3493732948479685E-4	
aircraft	9.652509652509644E-5	1.537420822827624E-4	1.5815902890356262E-4	
airports	1.447876447876448E-4	1.537420822827624E-4	1.5815902890356262E-4	
airways	1.447876447876448E-4	1.3324313797839418E-4	1.5815902890356262E-4	
allow	4.82625482625483E-5	1.434926101305782E-4	3.163180578071253E-4	
allowed	4.82625482625483E-5	1.742410265871308E-4	3.558578150330158E-4	
alone	4.82625482625483E-5	1.434926101305782E-4	7.907951445178131E-5	
along	9.652509652509644E-5	1.3324313797839418E-4	1.1861927167767189E-4	
answering	9.652509652509644E-5	1.537420822827624E-4	3.953975722589065E-5	
answers	4.82625482625483E-5	2.2548838734805145E-4	3.953975722589065E-5	
anymore	4.82625482625483E-5	1.6399155443494654E-4	1.9769878612945312E-4	
anyone	9.652509652509644E-5	5.739704405223129E-4	1.9769878612945312E-4	
anywhere	9.652509652509644E-5	1.537420822827624E-4	1.5815902890356262E-4	
area	1.447876447876448E-4	1.3324313797839418E-4	1.1861927167767189E-4	
aren	1.447876447876448E-4	2.3573785950023555E-4	1.1861927167767189E-4	
arrival	1.447876447876448E-4	1.9473997089149926E-4	7.907951445178131E-5	
arrive	1.447876447876448E-4	2.664862759567884E-4	2.767783005812346E-4	
arrived	1.447876447876448E-4	2.459873316524201E-4	1.9769878612945312E-4	
ask	1.447876447876448E-4	2.459873316524201E-4	3.163180578071253E-4	
asked	1.447876447876448E-4	2.9723469241334065E-4	1.5815902890356262E-4	
asking	4.82625482625483E-5	1.9473997089149926E-4	3.9539757225890625E-4	
attitude	4.82625482625483E-5	1.9473997089149926E-4	3.953975722589065E-5	
automated	4.82625482625483E-5	2.0498944304368335E-4	3.953975722589065E-5	
available	1.447876447876448E-4	5.637209683701292E-4	7.512553872919222E-4	
awful	9.652509652509644E-5	3.074841645655248E-4	7.907951445178131E-5	
b/c	4.82625482625483E-5	1.6399155443494654E-4	7.907951445178131E-5	
behind	4.82625482625483E-5	1.434926101305782E-4	1.9769878612945312E-4	
believe	9.652509652509644E-5	3.074841645655248E-4	1.9769878612945312E-4	
between	9.652509652509644E-5	2.1523891519586755E-4	3.9539757225890625E-4	
bother	4.82625482625483E-5	1.434926101305782E-4	3.953975722589065E-5	
bought	9.652509652509644E-5	1.6399155443494654E-4	2.3723854335534379E-4	
bring	9.652509652509644E-5	1.8449049873931492E-4	7.512553872919222E-4	
broke	4.82625482625483E-5	1.3324313797839418E-4	1.1861927167767189E-4	
broken	9.652509652509644E-5	4.099788860873664E-4	1.5815902890356262E-4	
bumped	9.652509652509644E-5	1.3324313797839418E-4	1.5815902890356262E-4	
bus	4.82625482625483E-5	1.434926101305782E-4	1.1861927167767189E-4	
busy	1.447876447876448E-4	2.664862759567884E-4	7.907951445178131E-5	
buy	9.652509652509644E-5	1.8449049873931492E-4	3.163180578071253E-4	
calling	4.82625482625483E-5	3.792304696308139E-4	1.5815902890356262E-4	
cannot	9.652509652509644E-5	2.459873316524201E-4	1.5815902890356262E-4	
cant	4.82625482625483E-5	1.6399155443494654E-4	2.767783005812346E-4	
car	4.82625482625483E-5	3.9972941393518234E-4	3.9539757225890625E-4	
card	1.447876447876448E-4	2.664862759567884E-4	8.303349017437033E-4	
carry	9.652509652509644E-5	1.8449049873931492E-4	4.3493732948479685E-4	
case	9.652509652509644E-5	2.2548838734805145E-4	2.767783005812346E-4	
cause	4.82625482625483E-5	1.434926101305782E-4	1.1861927167767189E-4	
caused	4.82625482625483E-5	1.434926101305782E-4	3.953975722589065E-5	
changing	4.82625482625483E-5	1.3324313797839418E-4	2.767783005812346E-4	
charged	4.82625482625483E-5	2.5623680380460395E-4	1.1861927167767189E-4	
charging	9.652509652509644E-5	1.3324313797839418E-4	7.907951445178131E-5	
check-in	9.652509652509644E-5	1.434926101305782E-4	1.5815902890356262E-4	
checkin	9.652509652509644E-5	2.1523891519586755E-4	1.5815902890356262E-4	
city	1.447876447876448E-4	2.1523891519586755E-4	7.907951445178131E-5	
closed	4.82625482625483E-5	1.6399155443494654E-4	1.1861927167767189E-4	
clothes	4.82625482625483E-5	1.8449049873931492E-4	1.1861927167767189E-4	
communication	4.82625482625483E-5	3.279831088698931E-4	3.953975722589065E-5	
compensate	4.82625482625483E-5	1.537420822827624E-4	7.907951445178131E-5	
compensation	4.82625482625483E-5	1.742410265871308E-4	1.1861927167767189E-4	
complaints	9.652509652509644E-5	1.6399155443494654E-4	3.953975722589065E-5	
complete	1.447876447876448E-4	1.537420822827624E-4	1.1861927167767189E-4	
completely	9.652509652509644E-5	2.2548838734805145E-4	3.953975722589065E-5	
computer	9.652509652509644E-5	2.767357481089722E-4	1.5815902890356262E-4	
confirm	4.82625482625483E-5	1.8449049873931492E-4	3.163180578071253E-4	
confirmed	9.652509652509644E-5	2.3573785950023555E-4	1.1861927167767189E-4	
connections	9.652509652509644E-5	1.742410265871308E-4	7.907951445178131E-5	
control	1.447876447876448E-4	1.3324313797839418E-4	1.1861927167767189E-4	
correct	1.447876447876448E-4	1.6399155443494654E-4	4.744770867106876E-4	
cost	4.82625482625483E-5	2.3573785950023555E-4	3.163180578071253E-4	
counter	9.652509652509644E-5	2.1523891519586755E-4	3.953975722589065E-5	
counting	4.82625482625483E-5	4.202283582395508E-4	7.907951445178131E-5	
cover	9.652509652509644E-5	1.6399155443494654E-4	7.907951445178131E-5	
crazy	9.652509652509644E-5	1.9473997089149926E-4	7.907951445178131E-5	
cust	1.447876447876448E-4	2.2548838734805145E-4	1.1861927167767189E-4	
cut	9.652509652509644E-5	1.3324313797839418E-4	1.1861927167767189E-4	
damn	1.447876447876448E-4	1.434926101305782E-4	7.907951445178131E-5	
deal	1.447876447876448E-4	2.1523891519586755E-4	2.767783005812346E-4	
depart	1.447876447876448E-4	1.434926101305782E-4	2.767783005812346E-4	
disappointed	4.82625482625483E-5	4.202283582395508E-4	3.953975722589065E-5	
disconnected	4.82625482625483E-5	2.767357481089722E-4	3.953975722589065E-5	
dont	4.82625482625483E-5	1.8449049873931492E-4	1.5815902890356262E-4	
door	4.82625482625483E-5	1.3324313797839418E-4	3.953975722589065E-5	
drive	9.652509652509644E-5	2.3573785950023555E-4	1.5815902890356262E-4	
dropped	9.652509652509644E-5	1.6399155443494654E-4	1.1861927167767189E-4	
either	1.447876447876448E-4	1.6399155443494654E-4	3.558578150330158E-4	
emails	4.82625482625483E-5	1.537420822827624E-4	1.5815902890356262E-4	
empty	9.652509652509644E-5	2.767357481089722E-4	1.9769878612945312E-4	
engine	9.652509652509644E-5	1.537420822827624E-4	3.953975722589065E-5	
error	4.82625482625483E-5	3.279831088698931E-4	1.5815902890356262E-4	
excuse	4.82625482625483E-5	1.434926101305782E-4	7.907951445178131E-5	
expect	1.447876447876448E-4	2.5623680380460395E-4	2.767783005812346E-4	
explain	9.652509652509644E-5	1.434926101305782E-4	1.5815902890356262E-4	
explanation	1.447876447876448E-4	1.537420822827624E-4	3.953975722589065E-5	
fact	9.652509652509644E-5	2.2548838734805145E-4	1.1861927167767189E-4	
failed	4.82625482625483E-5	1.537420822827624E-4	3.953975722589065E-5	
failure	4.82625482625483E-5	1.434926101305782E-4	7.907951445178131E-5	
fare	9.652509652509644E-5	1.537420822827624E-4	1.9769878612945312E-4	
feedback	4.82625482625483E-5	1.537420822827624E-4	2.767783005812346E-4	
figure	9.652509652509644E-5	1.8449049873931492E-4	2.3723854335534379E-4	
folks	1.447876447876448E-4	1.3324313797839418E-4	7.907951445178131E-5	
forced	4.82625482625483E-5	1.6399155443494654E-4	3.953975722589065E-5	
four	1.447876447876448E-4	1.742410265871308E-4	7.907951445178131E-5	
front	9.652509652509644E-5	1.9473997089149926E-4	7.907951445178131E-5	
full	1.447876447876448E-4	5.22723079761392E-4	3.163180578071253E-4	
gates	4.82625482625483E-5	1.3324313797839418E-4	1.9769878612945312E-4	
given	9.652509652509644E-5	3.3823258102207724E-4	2.3723854335534379E-4	
gives	4.82625482625483E-5	2.2548838734805145E-4	1.5815902890356262E-4	
gonna	9.652509652509644E-5	1.9473997089149926E-4	2.3723854335534379E-4	
group	9.652509652509644E-5	2.0498944304368335E-4	1.1861927167767189E-4	
guess	1.447876447876448E-4	2.8698522026115645E-4	2.3723854335534379E-4	
half	4.82625482625483E-5	5.432220240657606E-4	7.907951445178131E-5	
hang	9.652509652509644E-5	1.537420822827624E-4	3.953975722589065E-5	
happened	9.652509652509644E-5	2.767357481089722E-4	2.3723854335534379E-4	
happening	4.82625482625483E-5	1.9473997089149926E-4	7.907951445178131E-5	
happens	1.447876447876448E-4	2.1523891519586755E-4	3.163180578071253E-4	
hasn	4.82625482625483E-5	1.537420822827624E-4	7.907951445178131E-5	
hate	9.652509652509644E-5	2.2548838734805145E-4	7.907951445178131E-5	
haven	1.447876447876448E-4	4.407273025439188E-4	3.163180578071253E-4	
heard	4.82625482625483E-5	2.664862759567884E-4	3.163180578071253E-4	
held	1.447876447876448E-4	1.6399155443494654E-4	1.5815902890356262E-4	
hire	4.82625482625483E-5	1.434926101305782E-4	3.953975722589065E-5	
holding	1.447876447876448E-4	2.8698522026115645E-4	7.907951445178131E-5	
horrible	9.652509652509644E-5	3.894799417829982E-4	7.907951445178131E-5	
hr	4.82625482625483E-5	4.714757190004716E-4	7.907951445178131E-5	
hrs	1.447876447876448E-4	0.0014349261013057823	2.3723854335534379E-4	
human	9.652509652509644E-5	2.0498944304368335E-4	3.953975722589065E-5	
hung	4.82625482625483E-5	5.637209683701292E-4	1.1861927167767189E-4	
husband	4.82625482625483E-5	1.3324313797839418E-4	2.3723854335534379E-4	
im	1.447876447876448E-4	1.6399155443494654E-4	7.907951445178131E-5	
inconvenience	4.82625482625483E-5	2.0498944304368335E-4	3.953975722589065E-5	
information	4.82625482625483E-5	2.9723469241334065E-4	1.9769878612945312E-4	
instead	1.447876447876448E-4	4.304778303917347E-4	7.907951445178126E-4	
international	9.652509652509644E-5	1.6399155443494654E-4	3.558578150330158E-4	
isn	1.447876447876448E-4	4.407273025439188E-4	1.5815902890356262E-4	
itinerary	9.652509652509644E-5	1.3324313797839418E-4	1.1861927167767189E-4	
jfk	9.652509652509644E-5	1.3324313797839418E-4	7.907951445178131E-5	
joke	9.652509652509644E-5	2.3573785950023555E-4	1.1861927167767189E-4	
keeps	9.652509652509644E-5	2.3573785950023555E-4	7.907951445178131E-5	
kidding	9.652509652509644E-5	1.537420822827624E-4	7.907951445178131E-5	
knew	9.652509652509644E-5	1.8449049873931492E-4	7.907951445178131E-5	
lack	4.82625482625483E-5	2.8698522026115645E-4	7.907951445178131E-5	
land	4.82625482625483E-5	1.9473997089149926E-4	1.5815902890356262E-4	
layover	1.447876447876448E-4	1.3324313797839418E-4	1.9769878612945312E-4	
learn	1.447876447876448E-4	1.537420822827624E-4	1.1861927167767189E-4	
leave	9.652509652509644E-5	5.739704405223129E-4	5.535566011624687E-4	
leg	1.447876447876448E-4	2.0498944304368335E-4	3.558578150330158E-4	
letter	9.652509652509644E-5	1.3324313797839418E-4	7.907951445178131E-5	
lines	4.82625482625483E-5	1.6399155443494654E-4	3.953975722589065E-5	
load	9.652509652509644E-5	2.2548838734805145E-4	7.907951445178131E-5	
loaded	4.82625482625483E-5	1.434926101305782E-4	3.953975722589065E-5	
longer	1.447876447876448E-4	3.6898099747862984E-4	2.3723854335534379E-4	
lose	4.82625482625483E-5	2.5623680380460395E-4	3.953975722589065E-5	
losing	9.652509652509644E-5	1.6399155443494654E-4	1.1861927167767189E-4	
maintenance	9.652509652509644E-5	3.3823258102207724E-4	3.953975722589065E-5	
maybe	9.652509652509644E-5	1.9473997089149926E-4	1.1861927167767189E-4	
meal	9.652509652509644E-5	1.6399155443494654E-4	1.1861927167767189E-4	
means	9.652509652509644E-5	2.0498944304368335E-4	1.5815902890356262E-4	
mechanical	1.447876447876448E-4	4.919746633048397E-4	1.1861927167767189E-4	
members	1.447876447876448E-4	1.6399155443494654E-4	1.9769878612945312E-4	
mention	9.652509652509644E-5	1.3324313797839418E-4	3.953975722589065E-5	
middle	9.652509652509644E-5	1.537420822827624E-4	1.9769878612945312E-4	
mins	9.652509652509644E-5	8.507061886312858E-4	1.1861927167767189E-4	
minute	1.447876447876448E-4	3.4848205317426165E-4	1.9769878612945312E-4	
money	9.652509652509644E-5	5.432220240657606E-4	2.3723854335534379E-4	
months	9.652509652509644E-5	1.537420822827624E-4	3.163180578071253E-4	
moved	1.447876447876448E-4	2.0498944304368335E-4	1.9769878612945312E-4	
moving	9.652509652509644E-5	1.3324313797839418E-4	1.5815902890356262E-4	
multiple	9.652509652509644E-5	1.434926101305782E-4	1.1861927167767189E-4	
must	9.652509652509644E-5	1.434926101305782E-4	3.163180578071253E-4	
myself	1.447876447876448E-4	1.6399155443494654E-4	2.3723854335534379E-4	
needed	1.447876447876448E-4	2.5623680380460395E-4	1.5815902890356262E-4	
nightmare	4.82625482625483E-5	1.3324313797839418E-4	3.953975722589065E-5	
non	9.652509652509644E-5	1.537420822827624E-4	7.907951445178131E-5	
nothing	9.652509652509644E-5	8.404567164791016E-4	2.767783005812346E-4	
notice	4.82625482625483E-5	1.434926101305782E-4	1.5815902890356262E-4	
notification	9.652509652509644E-5	1.537420822827624E-4	3.953975722589065E-5	
numbers	4.82625482625483E-5	1.3324313797839418E-4	3.953975722589065E-5	
offered	9.652509652509644E-5	2.459873316524201E-4	7.907951445178131E-5	
offering	1.447876447876448E-4	1.434926101305782E-4	3.558578150330158E-4	
old	1.447876447876448E-4	3.792304696308139E-4	4.3493732948479685E-4	
online	9.652509652509644E-5	9.224524936965747E-4	9.094144161954842E-4	
open	1.447876447876448E-4	3.4848205317426165E-4	7.907951445178126E-4	
original	9.652509652509644E-5	1.8449049873931492E-4	3.163180578071253E-4	
overhead	4.82625482625483E-5	1.8449049873931492E-4	1.1861927167767189E-4	
overnight	9.652509652509644E-5	1.8449049873931492E-4	3.953975722589065E-5	
page	9.652509652509644E-5	1.742410265871308E-4	1.9769878612945312E-4	
paid	4.82625482625483E-5	6.149683291310497E-4	1.5815902890356262E-4	
part	1.447876447876448E-4	1.8449049873931492E-4	2.3723854335534379E-4	
passenger	9.652509652509644E-5	2.767357481089722E-4	1.5815902890356262E-4	
pay	9.652509652509644E-5	7.174630506528911E-4	5.535566011624687E-4	
paying	9.652509652509644E-5	2.767357481089722E-4	1.5815902890356262E-4	
per	4.82625482625483E-5	1.537420822827624E-4	1.1861927167767189E-4	
phones	9.652509652509644E-5	1.9473997089149926E-4	3.953975722589065E-5	
pick	9.652509652509644E-5	2.664862759567884E-4	3.163180578071253E-4	
place	1.447876447876448E-4	2.3573785950023555E-4	1.5815902890356262E-4	
plan	9.652509652509644E-5	2.1523891519586755E-4	1.5815902890356262E-4	
plans	9.652509652509644E-5	1.9473997089149926E-4	3.9539757225890625E-4	
platinum	4.82625482625483E-5	1.434926101305782E-4	3.953975722589065E-5	
plus	1.447876447876448E-4	2.1523891519586755E-4	3.558578150330158E-4	
policy	4.82625482625483E-5	3.279831088698931E-4	7.907951445178126E-4	
poor	9.652509652509644E-5	4.304778303917347E-4	1.1861927167767189E-4	
possible	4.82625482625483E-5	1.8449049873931492E-4	7.907951445178126E-4	
post	9.652509652509644E-5	1.537420822827624E-4	1.1861927167767189E-4	
ppl	9.652509652509644E-5	1.9473997089149926E-4	1.5815902890356262E-4	
price	1.447876447876448E-4	1.742410265871308E-4	2.767783005812346E-4	
prices	1.447876447876448E-4	1.3324313797839418E-4	7.907951445178131E-5	
probably	9.652509652509644E-5	1.742410265871308E-4	1.5815902890356262E-4	
problems	9.652509652509644E-5	3.074841645655248E-4	7.907951445178131E-5	
process	9.652509652509644E-5	2.0498944304368335E-4	2.3723854335534379E-4	
promised	4.82625482625483E-5	1.3324313797839418E-4	3.953975722589065E-5	
provide	9.652509652509644E-5	1.9473997089149926E-4	2.3723854335534379E-4	
purchase	4.82625482625483E-5	1.537420822827624E-4	2.767783005812346E-4	
r	9.652509652509644E-5	1.3324313797839418E-4	2.3723854335534379E-4	
rate	4.82625482625483E-5	1.3324313797839418E-4	1.9769878612945312E-4	
rather	1.447876447876448E-4	2.0498944304368335E-4	1.1861927167767189E-4	
reach	1.447876447876448E-4	2.664862759567884E-4	3.953975722589065E-5	
rebook	4.82625482625483E-5	7.584609392616278E-4	3.9539757225890625E-4	
refused	4.82625482625483E-5	1.537420822827624E-4	3.953975722589065E-5	
report	9.652509652509644E-5	1.6399155443494654E-4	7.907951445178131E-5	
request	9.652509652509644E-5	2.0498944304368335E-4	3.9539757225890625E-4	
reschedule	9.652509652509644E-5	2.5623680380460395E-4	7.907951445178131E-5	
rescheduled	9.652509652509644E-5	1.537420822827624E-4	7.907951445178131E-5	
reservations	9.652509652509644E-5	3.074841645655248E-4	3.9539757225890625E-4	
respond	4.82625482625483E-5	2.3573785950023555E-4	1.1861927167767189E-4	
ridiculous	4.82625482625483E-5	4.817251911526556E-4	3.953975722589065E-5	
room	1.447876447876448E-4	2.9723469241334065E-4	1.9769878612945312E-4	
round	4.82625482625483E-5	1.434926101305782E-4	3.9539757225890625E-4	
rude	4.82625482625483E-5	7.072135785007076E-4	3.953975722589065E-5	
ruined	4.82625482625483E-5	1.8449049873931492E-4	3.953975722589065E-5	
runway	1.447876447876448E-4	4.817251911526556E-4	7.907951445178131E-5	
sat	4.82625482625483E-5	2.2548838734805145E-4	7.907951445178131E-5	
saying	9.652509652509644E-5	3.074841645655248E-4	1.5815902890356262E-4	
says	4.82625482625483E-5	7.174630506528911E-4	8.303349017437033E-4	
scheduled	9.652509652509644E-5	3.279831088698931E-4	3.9539757225890625E-4	
seem	4.82625482625483E-5	2.2548838734805145E-4	2.3723854335534379E-4	
sense	9.652509652509644E-5	2.2548838734805145E-4	7.907951445178131E-5	
seriously	9.652509652509644E-5	3.074841645655248E-4	1.1861927167767189E-4	
services	9.652509652509644E-5	1.3324313797839418E-4	2.767783005812346E-4	
shit	9.652509652509644E-5	1.8449049873931492E-4	1.1861927167767189E-4	
shouldn	4.82625482625483E-5	2.459873316524201E-4	1.1861927167767189E-4	
shows	1.447876447876448E-4	1.3324313797839418E-4	1.1861927167767189E-4	
sign	1.447876447876448E-4	1.537420822827624E-4	1.5815902890356262E-4	
sit	4.82625482625483E-5	4.5097677469610296E-4	1.9769878612945312E-4	
sleep	9.652509652509644E-5	2.3573785950023555E-4	1.5815902890356262E-4	
sleeping	4.82625482625483E-5	1.434926101305782E-4	3.953975722589065E-5	
small	1.447876447876448E-4	1.434926101305782E-4	1.9769878612945312E-4	
space	1.447876447876448E-4	1.537420822827624E-4	7.907951445178131E-5	
speak	1.447876447876448E-4	3.9972941393518234E-4	7.907951445178131E-5	
spend	9.652509652509644E-5	2.1523891519586755E-4	7.907951445178131E-5	
spent	9.652509652509644E-5	2.1523891519586755E-4	3.953975722589065E-5	
standby	1.447876447876448E-4	2.1523891519586755E-4	5.140168439365782E-4	
started	9.652509652509644E-5	1.3324313797839418E-4	1.1861927167767189E-4	
stop	1.447876447876448E-4	2.9723469241334065E-4	3.163180578071253E-4	
stranded	4.82625482625483E-5	4.919746633048397E-4	1.9769878612945312E-4	
stuff	9.652509652509644E-5	1.434926101305782E-4	7.907951445178131E-5	
submitted	4.82625482625483E-5	1.3324313797839418E-4	1.5815902890356262E-4	
suck	1.447876447876448E-4	2.767357481089722E-4	3.953975722589065E-5	
sucks	4.82625482625483E-5	3.792304696308139E-4	7.907951445178131E-5	
supposed	1.447876447876448E-4	4.612262468482873E-4	2.767783005812346E-4	
switch	1.447876447876448E-4	2.1523891519586755E-4	3.163180578071253E-4	
switched	4.82625482625483E-5	1.3324313797839418E-4	3.953975722589065E-5	
system	9.652509652509644E-5	7.584609392616278E-4	1.1861927167767189E-4	
tag	9.652509652509644E-5	1.3324313797839418E-4	3.953975722589065E-5	
takeoff	9.652509652509644E-5	1.6399155443494654E-4	7.907951445178131E-5	
takes	1.447876447876448E-4	1.6399155443494654E-4	2.767783005812346E-4	
talk	9.652509652509644E-5	4.612262468482873E-4	1.5815902890356262E-4	
tarmac	9.652509652509644E-5	2.5623680380460395E-4	7.907951445178131E-5	
telling	4.82625482625483E-5	3.894799417829982E-4	1.1861927167767189E-4	
tells	4.82625482625483E-5	1.6399155443494654E-4	7.907951445178131E-5	
terrible	9.652509652509644E-5	4.5097677469610296E-4	7.907951445178131E-5	
thought	1.447876447876448E-4	2.767357481089722E-4	2.3723854335534379E-4	
three	1.447876447876448E-4	2.9723469241334065E-4	3.953975722589065E-5	
tired	9.652509652509644E-5	1.3324313797839418E-4	3.953975722589065E-5	
together	1.447876447876448E-4	3.6898099747862984E-4	2.3723854335534379E-4	
traveling	1.447876447876448E-4	2.0498944304368335E-4	5.535566011624687E-4	
treated	1.447876447876448E-4	1.537420822827624E-4	3.953975722589065E-5	
turn	4.82625482625483E-5	1.434926101305782E-4	1.5815902890356262E-4	
tv	4.82625482625483E-5	1.3324313797839418E-4	3.953975722589065E-5	
twice	9.652509652509644E-5	3.5873152532644586E-4	1.5815902890356262E-4	
unable	9.652509652509644E-5	1.6399155443494654E-4	3.953975722589065E-5	
unacceptable	4.82625482625483E-5	3.792304696308139E-4	3.953975722589065E-5	
understand	1.447876447876448E-4	4.099788860873664E-4	1.5815902890356262E-4	
unhelpful	4.82625482625483E-5	1.6399155443494654E-4	3.953975722589065E-5	
until	1.447876447876448E-4	7.584609392616278E-4	2.767783005812346E-4	
