=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_United-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1018
Attributes:   2055
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.11949069539666993
negative	0.7081292850146915
neutral	0.17238001958863858

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
connection	2.670940170940169E-4	8.970466464256142E-4	2.1862702229995636E-4	
consider	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
considering	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
consistent	2.670940170940169E-4	1.380071763731715E-4	2.1862702229995636E-4	
constantly	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
contact	2.670940170940169E-4	2.7601435274634303E-4	6.558810668998687E-4	
control	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
correctly	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
costumer	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
could	2.670940170940169E-4	8.280430582390285E-4	8.745080891998248E-4	
couldn	2.670940170940169E-4	4.8302511730609983E-4	2.1862702229995636E-4	
count	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
course	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
crap	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
credit	2.670940170940169E-4	5.520287054926855E-4	2.1862702229995636E-4	
crew	2.670940170940169E-4	0.0015180789401048852	2.1862702229995636E-4	
currently	2.670940170940169E-4	4.1402152911951425E-4	6.558810668998687E-4	
cust	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
date	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
dead	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
dealing	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
delay	2.670940170940169E-4	0.0016560861164780572	2.1862702229995636E-4	
delayed	2.670940170940169E-4	0.003312172232956115	4.372540445999127E-4	
delaying	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
delays	2.670940170940169E-4	6.900358818658569E-4	2.1862702229995636E-4	
deliver	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
delivery	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
delta	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
denied	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
departing	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
departure	2.670940170940169E-4	2.7601435274634303E-4	6.558810668998687E-4	
desk	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
destination	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
details	2.670940170940169E-4	4.8302511730609983E-4	6.558810668998687E-4	
didnt	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
difference	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
different	2.670940170940169E-4	6.210322936792715E-4	2.1862702229995636E-4	
direct	2.670940170940169E-4	2.070107645597571E-4	6.558810668998687E-4	
directly	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
disabled	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
disappointed	2.670940170940169E-4	5.520287054926855E-4	2.1862702229995636E-4	
disappointing	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
disappointment	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
dm	2.670940170940169E-4	2.070107645597571E-4	8.745080891998248E-4	
doesn	2.670940170940169E-4	6.900358818658569E-4	4.372540445999127E-4	
doesn’t	2.670940170940169E-4	1.380071763731715E-4	2.1862702229995636E-4	
don	2.670940170940169E-4	0.0015180789401048852	6.558810668998687E-4	
down	2.670940170940169E-4	5.520287054926855E-4	2.1862702229995636E-4	
drive	2.670940170940169E-4	2.7601435274634303E-4	6.558810668998687E-4	
driven	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
drop	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
dry	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
due	2.670940170940169E-4	0.0015870825282914705	2.1862702229995636E-4	
during	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
easily	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
easy	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
economy	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
either	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
else	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
elsewhere	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
emergency	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
employee	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
employees	2.670940170940169E-4	4.8302511730609983E-4	2.1862702229995636E-4	
encountered	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
enough	2.670940170940169E-4	2.7601435274634303E-4	6.558810668998687E-4	
equipment	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
error	2.670940170940169E-4	5.520287054926855E-4	2.1862702229995636E-4	
etc	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
every	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
everyone	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
exact	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
excuse	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
expect	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
expensive	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
experienced	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
explain	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
fact	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
fail	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
failure	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
failures	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
far	2.670940170940169E-4	4.1402152911951425E-4	4.372540445999127E-4	
fare	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
fee	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
feel	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
fees	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
figure	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
file	2.670940170940169E-4	4.8302511730609983E-4	2.1862702229995636E-4	
filed	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
final	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
fine	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
fix	2.670940170940169E-4	6.900358818658569E-4	2.1862702229995636E-4	
fixed	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
floor	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
flown	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
flt	2.670940170940169E-4	6.900358818658569E-4	2.1862702229995636E-4	
flyer	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
flying	2.670940170940169E-4	6.900358818658569E-4	0.0010931351114997808	
food	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
forced	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
forces	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
forgot	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
form	2.670940170940169E-4	4.8302511730609983E-4	2.1862702229995636E-4	
found	2.670940170940169E-4	5.520287054926855E-4	6.558810668998687E-4	
friendly	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
friends	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
fritz	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
frm	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
frustrated	2.670940170940169E-4	4.8302511730609983E-4	2.1862702229995636E-4	
frustration	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
full	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
funny	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
further	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
gave	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
given	2.670940170940169E-4	5.520287054926855E-4	4.372540445999127E-4	
gives	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
giving	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
glad	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
goes	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
gold	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
gone	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
gonna	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
ground	2.670940170940169E-4	6.210322936792715E-4	2.1862702229995636E-4	
guy	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
h	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
half	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
handle	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
happen	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
happened	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
hates	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
haven	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
having	2.670940170940169E-4	6.210322936792715E-4	4.372540445999127E-4	
head	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
held	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
hell	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
helped	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
hence	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
here	2.670940170940169E-4	0.0013110681755451289	8.745080891998248E-4	
high	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
him	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
his	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
hold	2.670940170940169E-4	7.590394700524426E-4	2.1862702229995636E-4	
honor	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
hop	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
hope	2.670940170940169E-4	4.8302511730609983E-4	4.372540445999127E-4	
hoping	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
horrible	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
hotel	2.670940170940169E-4	9.660502346121998E-4	2.1862702229995636E-4	
hour	2.670940170940169E-4	0.0020011040574109858	4.372540445999127E-4	
hours	2.670940170940169E-4	0.0024841291747170844	8.745080891998248E-4	
house	2.670940170940169E-4	1.380071763731715E-4	2.1862702229995636E-4	
hr	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
hrs	2.670940170940169E-4	6.900358818658569E-4	2.1862702229995636E-4	
hugely	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
i	2.670940170940169E-4	0.0011040574109853713	8.745080891998248E-4	
idea	2.670940170940169E-4	2.7601435274634303E-4	6.558810668998687E-4	
if	2.670940170940169E-4	0.0018630968810378133	0.002623524267599475	
ignored	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
improve	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
inbound	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
incompetence	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
inconvenience	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
inconvenient	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
incredibly	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
incur	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
indication	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
infant	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
instead	2.670940170940169E-4	3.4501794093292845E-4	6.558810668998687E-4	
international	2.670940170940169E-4	4.1402152911951425E-4	8.745080891998248E-4	
internet	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
intl	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
isn	2.670940170940169E-4	7.590394700524426E-4	6.558810668998687E-4	
issues	2.670940170940169E-4	6.900358818658569E-4	2.1862702229995636E-4	
items	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
joke	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
keep	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
kept	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
knew	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
knows	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
l8r	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
lack	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
land	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
lands	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
lax	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
layover	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
lbs	2.670940170940169E-4	1.380071763731715E-4	2.1862702229995636E-4	
least	2.670940170940169E-4	4.1402152911951425E-4	4.372540445999127E-4	
leave	2.670940170940169E-4	4.8302511730609983E-4	6.558810668998687E-4	
leaving	2.670940170940169E-4	2.7601435274634303E-4	6.558810668998687E-4	
leg	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
less	2.670940170940169E-4	6.210322936792715E-4	2.1862702229995636E-4	
lets	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
letting	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
level	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
link	2.670940170940169E-4	4.1402152911951425E-4	6.558810668998687E-4	
literally	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
load	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
loaded	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
logic	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
long	2.670940170940169E-4	0.0010350538227987857	8.745080891998248E-4	
looked	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
lose	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
lot	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
lots	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
luggage	2.670940170940169E-4	0.0015180789401048852	6.558810668998687E-4	
mail	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
maintenance	2.670940170940169E-4	5.520287054926855E-4	2.1862702229995636E-4	
makes	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
match	2.670940170940169E-4	2.070107645597571E-4	6.558810668998687E-4	
matter	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
may	2.670940170940169E-4	4.8302511730609983E-4	4.372540445999127E-4	
maybe	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
mean	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
means	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
mechanical	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
mechanics	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
medical	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
member	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
members	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
message	2.670940170940169E-4	5.520287054926855E-4	8.745080891998248E-4	
middle	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
might	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
miles	2.670940170940169E-4	5.520287054926855E-4	4.372540445999127E-4	
military	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
mine	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
mins	2.670940170940169E-4	4.1402152911951425E-4	4.372540445999127E-4	
minutes	2.670940170940169E-4	0.0011730609991719566	2.1862702229995636E-4	
miss	2.670940170940169E-4	5.520287054926855E-4	2.1862702229995636E-4	
missing	2.670940170940169E-4	8.970466464256142E-4	4.372540445999127E-4	
mistakes	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
money	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
months	2.670940170940169E-4	4.8302511730609983E-4	2.1862702229995636E-4	
most	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
moved	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
moving	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
multiple	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
must	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
myself	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
name	2.670940170940169E-4	5.520287054926855E-4	0.0010931351114997808	
nearly	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
needed	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
needs	2.670940170940169E-4	3.4501794093292845E-4	6.558810668998687E-4	
nightmare	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
non	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
nope	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
notes	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
nothing	2.670940170940169E-4	4.8302511730609983E-4	2.1862702229995636E-4	
numbers	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
off	2.670940170940169E-4	0.0011730609991719566	4.372540445999127E-4	
okay	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
onboard	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
once	2.670940170940169E-4	4.8302511730609983E-4	4.372540445999127E-4	
ones	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
online	2.670940170940169E-4	7.590394700524426E-4	2.1862702229995636E-4	
open	2.670940170940169E-4	4.1402152911951425E-4	0.0010931351114997808	
option	2.670940170940169E-4	4.8302511730609983E-4	2.1862702229995636E-4	
order	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
original	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
originally	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
outlets	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
overbooked	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
overhead	2.670940170940169E-4	3.4501794093292845E-4	6.558810668998687E-4	
overnight	2.670940170940169E-4	5.520287054926855E-4	6.558810668998687E-4	
overweight	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
own	2.670940170940169E-4	6.900358818658569E-4	4.372540445999127E-4	
paid	2.670940170940169E-4	4.8302511730609983E-4	2.1862702229995636E-4	
partner	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
pass	2.670940170940169E-4	2.7601435274634303E-4	6.558810668998687E-4	
passenger	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
passengers	2.670940170940169E-4	8.280430582390285E-4	6.558810668998687E-4	
passes	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
past	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
pax	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
pay	2.670940170940169E-4	6.210322936792715E-4	2.1862702229995636E-4	
paying	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
people	2.670940170940169E-4	0.0022771184101573285	4.372540445999127E-4	
period	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
personal	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
phn	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
pilots	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
place	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
plague	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
planes	2.670940170940169E-4	3.4501794093292845E-4	6.558810668998687E-4	
planned	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
play	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
pls	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
pm	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
points	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
policy	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
poor	2.670940170940169E-4	5.520287054926855E-4	2.1862702229995636E-4	
power	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
ppl	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
pretty	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
prevent	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
price	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
problem	2.670940170940169E-4	7.590394700524426E-4	4.372540445999127E-4	
problems	2.670940170940169E-4	6.900358818658569E-4	2.1862702229995636E-4	
process	2.670940170940169E-4	4.8302511730609983E-4	4.372540445999127E-4	
projects	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
promised	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
promises	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
properly	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
provide	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
provided	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
public	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
pull	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
purchase	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
put	2.670940170940169E-4	7.590394700524426E-4	4.372540445999127E-4	
question	2.670940170940169E-4	2.7601435274634303E-4	6.558810668998687E-4	
reFlight	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
reach	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
read	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
real	2.670940170940169E-4	4.8302511730609983E-4	2.1862702229995636E-4	
reasonable	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
reasons	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
rebook	2.670940170940169E-4	4.8302511730609983E-4	4.372540445999127E-4	
rebooked	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
receive	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
received	2.670940170940169E-4	6.210322936792715E-4	4.372540445999127E-4	
recent	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
red	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
reference	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
refund	2.670940170940169E-4	8.280430582390285E-4	4.372540445999127E-4	
refuse	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
reimbursed	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
rental	2.670940170940169E-4	1.380071763731715E-4	2.1862702229995636E-4	
report	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
requested	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
requesting	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
reschedule	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
reserv	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
reservation	2.670940170940169E-4	5.520287054926855E-4	0.0017490161783996496	
resolve	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
resolved	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
respond	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
responsibility	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
retrain	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
returning	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
ridiculous	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
rollers	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
rooms	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
rough	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
rude	2.670940170940169E-4	8.280430582390285E-4	2.1862702229995636E-4	
rules	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
run	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
safety	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
said	2.670940170940169E-4	7.590394700524426E-4	2.1862702229995636E-4	
sat	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
say	2.670940170940169E-4	4.8302511730609983E-4	2.1862702229995636E-4	
saying	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
says	2.670940170940169E-4	5.520287054926855E-4	2.1862702229995636E-4	
scheduled	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
screen	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
screw	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
screwed	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
sec	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
security	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
seeing	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
