=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Southwest-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    520
Attributes:   2455
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.23709369024856597
negative	0.47992351816443596
neutral	0.2829827915869981

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
support	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
supposed	2.3501762632197404E-4	5.487721223761832E-4	6.626905235255134E-4	
sure	2.3501762632197404E-4	6.85965152970229E-4	6.626905235255134E-4	
surgery	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
surprised	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
suspended	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
svc	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
switch	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
taken	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
takes	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
tarmac	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
tell	2.3501762632197404E-4	2.743860611880916E-4	8.835873647006851E-4	
temp	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
terrible	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
tests	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
text	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
than	2.3501762632197404E-4	6.85965152970229E-4	4.417936823503425E-4	
the@very	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
theflight	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
their	2.3501762632197404E-4	8.231581835642749E-4	6.626905235255134E-4	
then	2.3501762632197404E-4	9.603512141583205E-4	6.626905235255134E-4	
thin	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
thing	2.3501762632197404E-4	2.743860611880916E-4	6.626905235255134E-4	
think	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
thinks	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
those	2.3501762632197404E-4	8.231581835642749E-4	2.2089684117517123E-4	
though	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
thoughts	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
three	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
throughout	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
ticket	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
timely	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
times	2.3501762632197404E-4	9.603512141583205E-4	2.2089684117517123E-4	
tired	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
tix	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
toilets	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
told	2.3501762632197404E-4	0.0012347372753464128	4.417936823503425E-4	
tonic	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
tonite	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
took	2.3501762632197404E-4	5.487721223761832E-4	4.417936823503425E-4	
tough	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
train	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
transferred	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
transport	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
travelers	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
traveling	2.3501762632197404E-4	6.85965152970229E-4	4.417936823503425E-4	
travels	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
treat	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
treated	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
tried	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
triple	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
trips	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
try	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
tweeting	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
twice	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
typing	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
under	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
unfortunately	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
unhelpful	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
unless	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
unused	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
updates	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
upset	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
used	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
using	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
vacation	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
vacay	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
verbal	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
via	2.3501762632197404E-4	4.1157909178213747E-4	6.626905235255134E-4	
voice	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
vouchers	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
vs	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
w/our	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
waited	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
walking	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
wanna	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
want	2.3501762632197404E-4	4.1157909178213747E-4	8.835873647006851E-4	
wanted	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
warm	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
wasted	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
watch	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
water	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
way	2.3501762632197404E-4	0.0012347372753464128	8.835873647006851E-4	
weather-reLate	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
website	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
websites	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
weekend	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
weekend/	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
weeks	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
well	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
went	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
weren	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
wererunning	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
west	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
wet	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
whatever	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
wheel	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
whenever	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
while	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
who	2.3501762632197404E-4	6.85965152970229E-4	6.626905235255134E-4	
whole	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
whose	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
wife	2.3501762632197404E-4	9.603512141583205E-4	4.417936823503425E-4	
window	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
winter	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
without	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
won	2.3501762632197404E-4	6.85965152970229E-4	2.2089684117517123E-4	
words	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
workaround	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
working	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
worse	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
worst	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
wretched	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
wrong	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
yeah	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
years	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
yep	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
yet	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
yourself	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
yr	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
|	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
💔😪	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
😕	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
😡😡😡😡😤😤😤	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
😣	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
😩😫😢	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
#336	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#AIF2015	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#B737-700	2.3501762632197404E-4	1.3719303059404577E-4	0.0013253810470510267	
#Boss	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#Chicago	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#Columbus	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
#FloridaVacation	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#FlyPBI	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#FtLauderdale	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#FtMyers	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#IChangedYourDiaper	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#LUVthem	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#LuvSWA	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#MedusaFridays	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#Midway	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#Oakland	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#Ohio	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
#OrangeCounty	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#Passbook	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#Portland	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#TheMenOfBusiness	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#Vegas	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#Washington	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
#agcommunity	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#avgeek	2.3501762632197404E-4	1.3719303059404577E-4	0.0013253810470510267	
#budget	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#companionpass	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#concerned	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#customerappreciation	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#flights	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#gaincustomers	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#gardening	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#healthbenefitsofplants	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#homeandreadyfornexttrip	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#hurt	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#keepem2	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#magazine	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#makeitright	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#mdw2mci	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#notsurprising	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#parentsonboard	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#redcarpet	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#save	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#scam	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#stepup	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#travelers	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
#wewillsee	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
$150	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
1/27	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
10-24	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
15%	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
18	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
2/24	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
2/25	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
2015	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
2155	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
24hr	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
261093929756	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
27	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
28	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
2xdaily	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
3-10	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
3/27-4/2	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
3500pts	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
3744	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
376	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
500	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
501	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
6&amp	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
60-90	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
6th	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
700	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
737	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
7am	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
805	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
8AUG	2.3501762632197404E-4	1.3719303059404577E-4	0.0013253810470510267	
8UXZJ2	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
8th-April	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
@AmericanAir	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
@BostonLogan	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
@ClinicPollyThank	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
@ComClassic	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
@DallasLoveField	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
@FlyTPA	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
@FurryFiesta	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
@FuyukaiDesuYo	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
@HelacoHLC	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
@JetBlue	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
@MegElizabeth631	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
@PHLAirport	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
@PHXSkyHarbor	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
@SouthwestAirHow	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
@fly2ohare	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
@usatoday	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Airline	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Am	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Anything	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Apply	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
April/may	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Are	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
B11	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Baby	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Barzegar	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Bible	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Birmingham	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
Booking	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
Bos	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Carol	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Chantilly	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Companion	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Condom-Rito	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Congrats	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
Could	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
DC	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
DEN	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Dang	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
David	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Daytona	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Desk	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Ding	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Donate/RT	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Downtown	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
E11	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
EST	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Error	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Even	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Ever	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
FAN	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
FFL	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Fall	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Fallow	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Family	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Flightations	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Flying	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Fort	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
France	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Free	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
Glassdoor	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
HUGEEEEE	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Had	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Hannah	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Health	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Hunt	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Im	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Increase	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Jacksonville	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
L	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Lasalle	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Lauderdale	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Lin	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Looks	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Lubbock	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
MDW-FLL	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Maltese	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
March	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
May	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Midland	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
Midway-Chicago	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Might	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Miss	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
N284WN	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Next	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Northern	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
OH	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
OMA	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
ONT	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
OR	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
October	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
On	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
Oscar-worthy	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
POC	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
PVD	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Paris	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
PartnerRewards	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Patricia	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Performing	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Places	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Plants	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Pls	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Pre-Check	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Prevention	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Problems	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
Productivity	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Programs	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
R	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
READY	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
RI	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
RR#	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Raleigh	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Ready	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Reagan	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
S	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
SHES	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
SLC	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Scavenger	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Service	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
TSA	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Teyana	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Thanks~	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Thrower	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Till11	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
To	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
Trouble	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
WEDNESDAY	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Warm	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Washington	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Weather	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
Wife	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Winter	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Wonder	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
Work	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
