=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_American-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1933
Attributes:   2575
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.1265495867768595
negative	0.6947314049586777
neutral	0.1787190082644628

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
flyers	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
followback	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
forecast	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
forgot	1.686056314280896E-4	1.1673605976886251E-4	4.070004070004071E-4	
formal	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
frequently	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
front	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
frozen	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
funny	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
gems	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
gift	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
gifts	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
glasses	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
gray	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
group	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
guidance	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
hamsters	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
hand-off	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
haul	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
hell	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
hello	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
holders	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
hon	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
hook	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
hoping/praying	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
https	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
huh	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
humor	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
hungupNOHELP	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
iOS	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
identical	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
include	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
incorrectly	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
infant	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
initial	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
input	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
int	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
intra-EU	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
isle	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
issuing	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
itineraries	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
jacket	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
jealous	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
jeans	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
jet	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
journalist	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
k	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
key	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
ksml	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
ktn	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
l	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
lap	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
leading	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
learn	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
leeway	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
level	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
lie	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
likely	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
literally	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
lmao	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
loc	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
logo	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
lounges	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
low	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
loyalty	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
manually	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
march	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
mark	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
mastercard	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
meant	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
meetings	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
merging	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
metal	1.686056314280896E-4	3.891201992295419E-5	5.42667209333876E-4	
mex	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
mileage	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
milesaaver	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
mins&amp	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
mistake	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
mobile	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
model	1.686056314280896E-4	7.78240398459084E-5	4.070004070004071E-4	
motor	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
news	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
nine	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
nor	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
nyc	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
o	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
obviously	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
occasions	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
offering	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
office	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
okay	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
op	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
opens	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
operated	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
origin/destination/dates	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
originating	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
ourselves	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
overnight	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
ow	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
particular	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
party	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
passed	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
passport	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
password	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
patience	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
pax	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
per	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
perfect	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
pets	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
phl	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
physical	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
pic	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
plenty	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
plus	1.686056314280896E-4	1.1673605976886251E-4	4.070004070004071E-4	
pm-We	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
pns	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
pre-TSA	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
pre-check	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
precious	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
premium	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
prepares	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
press	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
preventing	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
previous	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
pricing	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
probability	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
probably	1.686056314280896E-4	1.1673605976886251E-4	4.070004070004071E-4	
pronounce	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
pushed	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
rabbits	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
reading	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
real	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
reappeared	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
rebook-	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
receipt	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
recently	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
red	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
redeem	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
register	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
replace	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
research	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
reset	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
rest	1.686056314280896E-4	1.1673605976886251E-4	4.070004070004071E-4	
rethinking	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
retired	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
retrieve	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
reversed	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
rid	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
ring	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
road	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
runways	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
saga	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
sample	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
sanitizer	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
saver	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
savr	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
saw	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
scale	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
schedule	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
seating	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
seconds	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
secret	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
security	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
seeing	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
services	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
share	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
show	1.686056314280896E-4	7.78240398459084E-5	5.42667209333876E-4	
shut	1.686056314280896E-4	7.78240398459084E-5	4.070004070004071E-4	
sign	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
sju	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
skin	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
slides	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
slow	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
snow/ice	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
song	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
sort	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
south	1.686056314280896E-4	3.891201992295419E-5	6.78334011667345E-4	
specials	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
specified	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
speed	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
spelled	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
starts	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
state	1.686056314280896E-4	7.78240398459084E-5	4.070004070004071E-4	
staying	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
stinks	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
suicide	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
suit	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
suits	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
sunny	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
surgery	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
survive	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
swamped	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
tab	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
tags	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
taxiway	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
tear	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
teens	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
temorris2010@hotmail	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
thoughts	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
thousand	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
throughout	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
tmrw	1.686056314280896E-4	7.78240398459084E-5	4.070004070004071E-4	
touchdown	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
tour	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
tourists	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
towards	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
track	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
train	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
transportation	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
traveler	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
troubleshoot	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
truck	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
true	1.686056314280896E-4	1.1673605976886251E-4	4.070004070004071E-4	
trusted	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
tsa	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
typo	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
uk	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
um	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
unaccommodating	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
unavailable	1.686056314280896E-4	1.1673605976886251E-4	4.070004070004071E-4	
under	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
unmonitored	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
upcoming	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
upgraded	1.686056314280896E-4	7.78240398459084E-5	5.42667209333876E-4	
ur	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
us-	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
usair4603	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
usually	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
value	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
version	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
views	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
w/reservations	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
wallet	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
warmer	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
wear	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
weather-reLate	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
wednesday	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
weird	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
whats	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
what’s	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
wheel	1.686056314280896E-4	7.78240398459084E-5	4.070004070004071E-4	
whereas	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
whether	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
wifi	1.686056314280896E-4	1.1673605976886251E-4	5.42667209333876E-4	
willing	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
wine	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
wondering	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
worried	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
writing	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
written	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
wrote	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
xox	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
xxx	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
yall	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
yea	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
yikes	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
youth	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
you’re	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
zone	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
—	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
“Tide	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
😂	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
😐	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
😫😫😫	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
😮	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
😳	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	


Time taken to build model: 0 seconds

=== Predictions on test split ===

    inst#     actual  predicted error prediction
        1 2:negative 2:negative       1 
        2 2:negative 2:negative       1 
        3 2:negative 2:negative       1 
        4 2:negative 2:negative       1 
        5 2:negative 2:negative       0.999 
        6 2:negative 2:negative       0.999 
        7 2:negative 2:negative       1 
        8 2:negative 2:negative       0.996 
        9 2:negative 2:negative       0.992 
       10 2:negative 2:negative       0.999 
       11 1:positive 1:positive       0.457 
       12 2:negative 2:negative       0.992 
       13 2:negative 2:negative       0.926 
       14 1:positive 1:positive       0.757 
       15 2:negative 2:negative       1 
       16 1:positive 2:negative   +   0.991 
       17 2:negative 2:negative       1 
       18 2:negative 2:negative       1 
       19 2:negative 2:negative       1 
       20 2:negative 2:negative       1 
       21 1:positive  3:neutral   +   0.796 
       22 2:negative 2:negative       1 
       23 1:positive 1:positive       0.942 
       24 2:negative 2:negative       1 
       25 2:negative 2:negative       0.999 
       26 1:positive 1:positive       0.648 
       27  3:neutral 2:negative   +   0.692 
       28 1:positive 2:negative   +   0.527 
       29  3:neutral 2:negative   +   0.784 
       30 2:negative 2:negative       1 
       31  3:neutral 2:negative   +   0.775 
       32 2:negative 2:negative       0.999 
       33 2:negative 2:negative       1 
       34 2:negative 2:negative       0.999 
       35 2:negative 2:negative       0.999 
       36 2:negative 2:negative       1 
       37  3:neutral  3:neutral       0.792 
       38 2:negative 2:negative       0.999 
       39 2:negative 2:negative       1 
       40 1:positive 2:negative   +   0.701 
       41 1:positive 2:negative   +   1 
       42 2:negative 2:negative       1 
       43 2:negative 2:negative       0.96 
       44 2:negative 2:negative       1 
       45  3:neutral 1:positive   +   0.558 
       46 2:negative 2:negative       1 
       47 2:negative 2:negative       0.985 
       48 2:negative 2:negative       0.986 
       49  3:neutral 2:negative   +   0.7 
       50 2:negative 2:negative       0.999 
       51 2:negative 2:negative       1 
       52 2:negative 2:negative       0.996 
       53 2:negative 2:negative       1 
       54 2:negative 2:negative       0.981 
       55 2:negative 2:negative       1 
       56 2:negative 2:negative       1 
       57 2:negative 2:negative       0.97 
       58 2:negative 2:negative       1 
       59  3:neutral 2:negative   +   0.772 
       60 2:negative 2:negative       1 
       61 2:negative 2:negative       1 
       62  3:neutral 2:negative   +   0.896 
       63 2:negative 2:negative       1 
       64  3:neutral 2:negative   +   0.826 
       65 2:negative 2:negative       1 
       66 2:negative 2:negative       1 
       67 2:negative 2:negative       1 
       68 1:positive 1:positive       0.864 
       69 2:negative 2:negative       0.881 
       70 2:negative 2:negative       0.999 
       71  3:neutral 2:negative   +   0.99 
       72 2:negative 2:negative       1 
       73  3:neutral 2:negative   +   0.977 
       74  3:neutral 2:negative   +   0.479 
       75 2:negative 2:negative       1 
       76 2:negative 2:negative       1 
       77 2:negative 2:negative       1 
       78 2:negative 2:negative       1 
       79 2:negative 2:negative       1 
       80 2:negative 2:negative       0.992 
       81 1:positive 2:negative   +   1 
       82 2:negative 2:negative       1 
       83 2:negative 2:negative       1 
       84 2:negative 2:negative       0.99 
       85 1:positive  3:neutral   +   0.83 
       86 2:negative 2:negative       0.996 
       87 2:negative 2:negative       1 
       88 2:negative 2:negative       1 
       89 2:negative 2:negative       1 
       90 2:negative 2:negative       0.996 
       91 1:positive 2:negative   +   1 
       92 1:positive 2:negative   +   0.995 
       93 2:negative 2:negative       0.988 
       94 2:negative 2:negative       0.95 
       95 2:negative 2:negative       1 
       96 2:negative 2:negative       1 
       97 1:positive  3:neutral   +   0.71 
       98 2:negative 2:negative       1 
       99 2:negative 2:negative       0.999 
      100 2:negative 2:negative       1 
      101  3:neutral 2:negative   +   0.71 
      102 2:negative 2:negative       1 
      103 1:positive 2:negative   +   0.678 
      104 2:negative 2:negative       1 
      105 1:positive 1:positive       0.567 
      106 2:negative 2:negative       1 
      107  3:neutral 2:negative   +   0.911 
      108  3:neutral 2:negative   +   0.434 
      109 2:negative 2:negative       1 
      110 2:negative 2:negative       0.998 
      111 2:negative 2:negative       1 
      112 2:negative 2:negative       1 
      113 2:negative 2:negative       1 
      114  3:neutral  3:neutral       0.99 
      115 2:negative 2:negative       0.988 
      116 2:negative 2:negative       1 
      117 2:negative 2:negative       1 
      118  3:neutral 2:negative   +   0.988 
      119 2:negative 2:negative       1 
      120 1:positive 1:positive       0.998 
      121 2:negative 2:negative       1 
      122 1:positive 1:positive       0.948 
      123 2:negative 2:negative       0.998 
      124 2:negative 2:negative       1 
      125 2:negative 2:negative       1 
      126 2:negative 2:negative       0.999 
      127 2:negative 2:negative       1 
      128 2:negative 2:negative       1 
      129 2:negative 2:negative       0.994 
      130 2:negative 2:negative       0.999 
      131 2:negative 2:negative       0.999 
      132 2:negative 2:negative       0.997 
      133 2:negative 2:negative       1 
      134 2:negative 2:negative       1 
      135 2:negative 2:negative       0.902 
      136  3:neutral 2:negative   +   0.876 
      137 2:negative 2:negative       0.977 
      138 2:negative 2:negative       1 
      139 2:negative 2:negative       1 
      140 2:negative 2:negative       0.988 
      141 2:negative 2:negative       0.986 
      142 1:positive 2:negative   +   0.98 
      143 2:negative 2:negative       0.743 
      144  3:neutral 1:positive   +   0.718 
      145 1:positive 2:negative   +   0.99 
      146 1:positive 2:negative   +   0.629 
      147 2:negative 2:negative       1 
      148  3:neutral 2:negative   +   0.986 
      149  3:neutral  3:neutral       0.555 
      150 2:negative 2:negative       1 
      151 1:positive 2:negative   +   0.564 
      152 2:negative 2:negative       0.937 
      153  3:neutral 2:negative   +   0.982 
      154  3:neutral 2:negative   +   0.996 
      155 1:positive 2:negative   +   0.564 
      156  3:neutral 2:negative   +   0.568 
      157 2:negative 2:negative       1 
      158  3:neutral 2:negative   +   0.606 
      159 2:negative 2:negative       1 
      160 2:negative 2:negative       1 
      161 2:negative 2:negative       0.949 
      162 2:negative 2:negative       0.999 
      163 2:negative 2:negative       1 
      164 1:positive 2:negative   +   0.678 
      165 2:negative 2:negative       1 
      166 2:negative 2:negative       0.998 
      167 2:negative 2:negative       1 
      168 2:negative 2:negative       0.987 
      169  3:neutral 2:negative   +   0.968 
      170 1:positive 1:positive       0.791 
      171 2:negative 2:negative       0.78 
      172 2:negative 2:negative       0.941 
      173 2:negative 2:negative       0.997 
      174  3:neutral 2:negative   +   0.998 
      175  3:neutral 2:negative   +   0.656 
      176  3:neutral  3:neutral       0.999 
      177 2:negative 2:negative       0.933 
      178 2:negative 2:negative       0.999 
      179 2:negative 2:negative       0.985 
      180 2:negative 2:negative       1 
      181 2:negative 2:negative       1 
      182 2:negative 2:negative       0.999 
      183 2:negative 2:negative       1 
      184  3:neutral 2:negative   +   0.879 
      185 2:negative 2:negative       1 
      186 2:negative 2:negative       1 
      187 2:negative 2:negative       1 
      188  3:neutral  3:neutral       0.925 
      189 2:negative 2:negative       0.999 
      190  3:neutral 1:positive   +   0.709 
      191 2:negative 2:negative       1 
      192  3:neutral 2:negative   +   0.889 
      193  3:neutral  3:neutral       0.892 
      194 2:negative 2:negative       1 
      195  3:neutral 2:negative   +   0.584 
      196  3:neutral 2:negative   +   0.918 
      197 2:negative 2:negative       0.999 
      198 2:negative 2:negative       1 
      199  3:neutral 1:positive   +   0.569 
      200 2:negative 2:negative       1 
