=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Delta-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    550
Attributes:   2287
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.21699819168173598
negative	0.3435804701627486
neutral	0.4394213381555154

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
bridges	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
buggy	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
bummer	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
bunch	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
buy	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
cameras	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
cannot	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
capacity	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
carry	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
case	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
catch	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
cattle2slaughter	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
caused	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
changed	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
changing	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
charleston-very	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
cheaper	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
check-in	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
checked	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
checking	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
childish	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
city	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
claim	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
clean	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
cleaned	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
clear	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
clearly	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
clue	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/0WbJAWx7xD	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/1syWlmTZek	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/413GiAL0yl	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/5xGnyHGAFz”	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/7iM9rHIvyR”	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/8o3SCR5EFW”	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/9SHhTvIOTI	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/Ac6zwmuOOn”	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/F5IXyw8XyB	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/Fd2TNYcTrB	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/G4O6yX7TMJ	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/I7Ut2ZvHCO	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/KmaNLdQbh4”	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/Lv9HwQDK9A”Can	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/NfjAuW16vZ&lt	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/PEQ90pqMpp	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/Q5a7jtkI5K”	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/QRxz0bGbtq	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/R9ZsVzuRLw	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/atd2Sm8HF4	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/cpZB285o71	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/g4WwR6VBRQ	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/lsxJI0oUvR”	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/mB3IPGs8zQ”	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/ncB2oNcS9i	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/ncguZDgDaQ	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/sKEbqKtxvX	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/tLGoihqkvS”	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/tNY9uIpha5	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/tjDzaMHPEw	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/uTdfqF5WPA	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/vw2v8GVnGq”	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/wGYzTnjCXm	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/yZH4ZRQM0i”	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
co/yZXfe7au22	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
colleague	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
come	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
coming	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
communicate	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
communication	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
companies	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
compassion	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
compensation	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
competitors	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
complaints	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
complete	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
complex	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
conference	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
confirmation	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
connect	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
connecting	2.591344908007255E-4	9.038322487346345E-4	1.8474043968224645E-4	
connection	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
contacted	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
contribution-to-pool	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
correct	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
correctly	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
cost	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
couldn	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
counting	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
country	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
courtesy	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
created	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
credentials	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
credit	2.591344908007255E-4	3.615328994938541E-4	7.389617587289859E-4	
credits	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
cross	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
crying	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
cultural	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
curb-side	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
cuz	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
dead	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
deal	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
decision	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
deep	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
delay	2.591344908007255E-4	0.0018076644974692692	3.694808793644929E-4	
delayed	2.591344908007255E-4	0.0021691973969631233	3.694808793644929E-4	
delays	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
delete	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
delta	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
department	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
departure	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
deplorable	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
depressing	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
dept	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
desk	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
details	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
devastated	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
different	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
dim	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
dinner	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
directed	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
directly	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
dirty	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
disappointed	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
disappointing	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
disaster	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
discovered	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
does	2.591344908007255E-4	7.230657989877077E-4	3.694808793644929E-4	
doesn	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
doing	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
dont	2.591344908007255E-4	7.230657989877077E-4	1.8474043968224645E-4	
download	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
duct-taped	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
due	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
early	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
earn	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
effort	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
else	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
email	2.591344908007255E-4	5.422993492407808E-4	5.542213190467395E-4	
embarrassing	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
employee	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
empty	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
end	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
enough	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
entering	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
entertainment	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
environment	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
errors	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
estimated	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
etc	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
executive	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
expect	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
experienced	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
fail	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
fairs	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
fam	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
fare	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
faster	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
feedback	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
feel	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
fees	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
ferry	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
few	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
figure	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
filed	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
five	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
fix	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
flip-side	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
flt	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
flu	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
forced	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
form	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
forms=maddening	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
four	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
friendly	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
front	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
fuck	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
fucking	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
fun	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
future	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
gave	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
generic	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
getaway	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
girl	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
girlfriend	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
gives	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
going	2.591344908007255E-4	0.0012653651482284884	5.542213190467395E-4	
gone	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
gone-now	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
gotta	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
gotten	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
group	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
guess	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
happening	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
has	2.591344908007255E-4	0.0010845986984815616	5.542213190467395E-4	
hasn	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
hate	2.591344908007255E-4	9.038322487346345E-4	5.542213190467395E-4	
haven	2.591344908007255E-4	7.230657989877077E-4	3.694808793644929E-4	
having	2.591344908007255E-4	9.038322487346345E-4	1.8474043968224645E-4	
he	2.591344908007255E-4	5.422993492407808E-4	5.542213190467395E-4	
heading	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
heads	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
held	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
hell	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
helpful	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
helping	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
herded	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
higher	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
hike	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
hitch	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
honestly	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
hope	2.591344908007255E-4	5.422993492407808E-4	7.389617587289859E-4	
horse	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
hotel	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
hour	2.591344908007255E-4	0.0012653651482284884	1.8474043968224645E-4	
hours	2.591344908007255E-4	0.0012653651482284884	1.8474043968224645E-4	
how	2.591344908007255E-4	3.615328994938541E-4	7.389617587289859E-4	
hrs	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
https	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
ice	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
idea	2.591344908007255E-4	5.422993492407808E-4	5.542213190467395E-4	
idk	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
improve	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
include	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
indignation	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
individual	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
infants	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
informed	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
invite	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
isn	2.591344908007255E-4	9.038322487346345E-4	3.694808793644929E-4	
issues	2.591344908007255E-4	7.230657989877077E-4	1.8474043968224645E-4	
its	2.591344908007255E-4	5.422993492407808E-4	0.001108442638093479	
ive	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
jetblue	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
jfk	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
join	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
joke	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
joke-	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
keeps	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
kept	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
knew	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
lack	2.591344908007255E-4	9.038322487346345E-4	1.8474043968224645E-4	
lag	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
lame	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
landed	2.591344908007255E-4	7.230657989877077E-4	1.8474043968224645E-4	
laptop	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
laugh	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
least	2.591344908007255E-4	7.230657989877077E-4	1.8474043968224645E-4	
leave	2.591344908007255E-4	9.038322487346345E-4	3.694808793644929E-4	
less	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
lessening	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
let	2.591344908007255E-4	9.038322487346345E-4	3.694808793644929E-4	
letting	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
lie	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
life	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
lights	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
limit	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
line	2.591344908007255E-4	7.230657989877077E-4	1.8474043968224645E-4	
lingo	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
link	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
list	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
listen	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
literally	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
ll	2.591344908007255E-4	7.230657989877077E-4	0.0012931830777757251	
locked	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
logging	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
longer	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
looking	2.591344908007255E-4	7.230657989877077E-4	5.542213190467395E-4	
looks	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
lose	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
lost	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
made	2.591344908007255E-4	5.422993492407808E-4	5.542213190467395E-4	
madness	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
mag	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
maimi	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
maimi😭	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
maintenance	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
major	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
man	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
many	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
map	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
matter	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
maybe	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
mco	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
mean	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
mechanical	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
member	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
members	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
might	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
mine	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
minute	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
minutes	2.591344908007255E-4	0.0010845986984815616	1.8474043968224645E-4	
miss	2.591344908007255E-4	0.0010845986984815616	1.8474043968224645E-4	
missed	2.591344908007255E-4	7.230657989877077E-4	1.8474043968224645E-4	
missing	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
mistakes	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
mobile	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
mon	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
money	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
more👺	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
most	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
moved	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
movement	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
movie	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
moving	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
msg	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
multi-x	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
multimedia	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
must	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
myself	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
nap	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
nearly	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
needed	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
needs	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
never	2.591344908007255E-4	7.230657989877077E-4	7.389617587289859E-4	
newspaper*	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
next	2.591344908007255E-4	7.230657989877077E-4	7.389617587289859E-4	
nonsense	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
noon	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
nope	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
normal	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
note	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
nothing	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
notice	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
noticed	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
num	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
number	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
off	2.591344908007255E-4	0.0012653651482284884	3.694808793644929E-4	
old	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
online	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
only	2.591344908007255E-4	9.038322487346345E-4	1.8474043968224645E-4	
open	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
opportunity	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
opposite	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
opt-in	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
organization	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
original	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
others	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
outdated	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
outfit	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
over	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
overchging	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
package	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
pass	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
passengers	2.591344908007255E-4	9.038322487346345E-4	9.237021984112323E-4	
patient	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
pay	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
people	2.591344908007255E-4	9.038322487346345E-4	9.237021984112323E-4	
period	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
personal	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
petty	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
