=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9560
Attributes:   1691
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2474 * (normalized) month
 +      -0.0068 * (normalized) more
 +      -0.0779 * (normalized) morning
 +      -0.5646 * (normalized) most
 +      -0.7282 * (normalized) much
 +       0.0155 * (normalized) music
 +       0.0828 * (normalized) my
 +       0.1487 * (normalized) n
 +       0.0479 * (normalized) name
 +      -0.3128 * (normalized) named
 +       1.1347 * (normalized) need
 +       0.8862 * (normalized) needs
 +      -0.6169 * (normalized) never
 +      -0.3232 * (normalized) new
 +      -0.6299 * (normalized) news
 +      -0.1907 * (normalized) next
 +      -0.5749 * (normalized) nice
 +      -0.9318 * (normalized) night
 +       0.8482 * (normalized) no
 +       0.3343 * (normalized) not
 +      -0.5793 * (normalized) notch
 +      -0.1183 * (normalized) note
 +      -0.0683 * (normalized) now
 +       0.2811 * (normalized) number
 +       0.0765 * (normalized) of
 +      -0.7885 * (normalized) off
 +       0.1143 * (normalized) offer
 +      -0.6501 * (normalized) offers
 +       0.4369 * (normalized) office
 +       0.0394 * (normalized) often
 +      -0.8776 * (normalized) oh
 +      -0.3474 * (normalized) ok
 +       0.4348 * (normalized) okay
 +      -1.6075 * (normalized) omg
 +       0.1377 * (normalized) on
 +      -0.8865 * (normalized) onboard
 +       0.3395 * (normalized) once
 +       0.1348 * (normalized) one
 +      -0.39   * (normalized) ones
 +      -0.3097 * (normalized) only
 +      -0.2265 * (normalized) onto
 +       0.1107 * (normalized) opening
 +      -0.1857 * (normalized) opportunity
 +      -0.2726 * (normalized) option
 +      -1.0693 * (normalized) options
 +       0.8849 * (normalized) or
 +       0.2989 * (normalized) other
 +       0.0597 * (normalized) our
 +       0.0492 * (normalized) out
 +      -0.1248 * (normalized) outstanding
 +      -0.057  * (normalized) over
 +      -0.101  * (normalized) own
 +      -0.0386 * (normalized) party
 +       0.2273 * (normalized) pass
 +      -0.338  * (normalized) passbook
 +      -0.0533 * (normalized) passengers
 +       0.0451 * (normalized) past
 +      -0.0818 * (normalized) people
 +      -1      * (normalized) perfect
 +      -0.443  * (normalized) person
 +      -0.1668 * (normalized) phone
 +      -0.1452 * (normalized) picture
 +      -0.568  * (normalized) pilot
 +      -0.3288 * (normalized) pilots
 +      -0.0944 * (normalized) plane
 +      -0.3375 * (normalized) planes
 +      -0.5357 * (normalized) planned
 +      -0.2598 * (normalized) pleasant
 +      -0.3446 * (normalized) pleasantly
 +       0.0458 * (normalized) please
 +      -0.2399 * (normalized) pls
 +      -0.3022 * (normalized) point
 +       0.3294 * (normalized) points
 +       0.0245 * (normalized) positive
 +      -0.537  * (normalized) praise
 +      -0.8448 * (normalized) pretty
 +      -0.0096 * (normalized) priority
 +      -0.1066 * (normalized) problem
 +      -0.6443 * (normalized) professional
 +      -0.232  * (normalized) promo
 +       0      * (normalized) prompt
 +       0.8113 * (normalized) provided
 +       0.1069 * (normalized) put
 +       0.3231 * (normalized) question
 +       0.1813 * (normalized) questions
 +      -0.2183 * (normalized) quick
 +      -0.8575 * (normalized) raise
 +      -0.2719 * (normalized) re
 +      -0.6477 * (normalized) reFlight
 +       0.3414 * (normalized) read
 +       0.1222 * (normalized) ready
 +       0      * (normalized) real
 +      -1.0408 * (normalized) really
 +       0.1619 * (normalized) reason
 +       0.0069 * (normalized) rebooked
 +      -0.0706 * (normalized) received
 +       0.0457 * (normalized) refund
 +      -0.2078 * (normalized) rep
 +      -0.3171 * (normalized) reply
 +      -0.3222 * (normalized) replying
 +      -0.632  * (normalized) reps
 +       0.8498 * (normalized) reservation
 +       0.3053 * (normalized) resolved
 +       0.0949 * (normalized) responding
 +      -0.6575 * (normalized) response
 +      -0.1867 * (normalized) return
 +       0      * (normalized) ride
 +       0.2137 * (normalized) right
 +      -1.3214 * (normalized) rock
 +      -0.0138 * (normalized) rocked
 +      -0.3067 * (normalized) rocks
 +      -0.5833 * (normalized) route
 +       0.4007 * (normalized) routes
 +       0.0303 * (normalized) row
 +      -0.2575 * (normalized) run
 +       0.2327 * (normalized) running
 +      -0.037  * (normalized) s
 +      -0.1824 * (normalized) safe
 +      -0.4754 * (normalized) safely
 +       0.1107 * (normalized) safety
 +      -0.1776 * (normalized) said
 +       0.5058 * (normalized) same
 +      -1.0274 * (normalized) saved
 +       0.455  * (normalized) saw
 +      -0.2102 * (normalized) say
 +      -0.2692 * (normalized) seat
 +      -0.6173 * (normalized) seating
 +      -0.3811 * (normalized) seats
 +       0.2136 * (normalized) second
 +       0.0414 * (normalized) see
 +      -0.5122 * (normalized) seems
 +      -0.4656 * (normalized) seen
 +       0.9423 * (normalized) send
 +      -0.1114 * (normalized) sending
 +       0.1517 * (normalized) sent
 +      -0.5003 * (normalized) service
 +       0.2586 * (normalized) set
 +       0.3013 * (normalized) several
 +      -0.2051 * (normalized) share
 +      -0.1737 * (normalized) sharing
 +      -0.0877 * (normalized) she
 +      -1.1733 * (normalized) short
 +       0.6858 * (normalized) should
 +      -0.1612 * (normalized) shout
 +       0.0509 * (normalized) show
 +      -0.526  * (normalized) since
 +      -0.1234 * (normalized) site
 +       0.6316 * (normalized) sitting
 +      -0.4315 * (normalized) situation
 +      -1      * (normalized) smile
 +      -0.1137 * (normalized) smiling
 +      -1      * (normalized) smooth
 +      -1.2624 * (normalized) snacks
 +       0.2899 * (normalized) snow
 +       0.2005 * (normalized) so
 +       0.4034 * (normalized) social
 +      -0.1618 * (normalized) some
 +      -0.2452 * (normalized) someone
 +      -0.0723 * (normalized) something
 +       0.1994 * (normalized) son
 +       0.429  * (normalized) song
 +      -0.3885 * (normalized) soon
 +      -0.425  * (normalized) sorry
 +      -0.5991 * (normalized) sounds
 +       0.1933 * (normalized) southwest
 +       0.9684 * (normalized) spoke
 +      -0.4955 * (normalized) staff
 +       0.4187 * (normalized) start
 +      -0.529  * (normalized) status
 +      -0.3077 * (normalized) stay
 +       0.5272 * (normalized) stewardess
 +       0.0659 * (normalized) still
 +       0.3488 * (normalized) storm
 +      -0.1294 * (normalized) strong
 +       0.1211 * (normalized) such
 +      -0.3646 * (normalized) super
 +      -0.0281 * (normalized) supervisor
 +      -1.1457 * (normalized) support
 +       0.1232 * (normalized) sure
 +      -0.3446 * (normalized) surprised
 +      -0.3102 * (normalized) switching
 +      -0.3481 * (normalized) t
 +       0.6733 * (normalized) take
 +      -0.2955 * (normalized) taken
 +      -0.0432 * (normalized) taking
 +      -0.0264 * (normalized) talked
 +      -0.0833 * (normalized) talking
 +      -0.0096 * (normalized) tea
 +      -1.0861 * (normalized) team
 +       0.5351 * (normalized) tell
 +       0.1971 * (normalized) terminal
 +      -0.5481 * (normalized) than
 +      -1.7462 * (normalized) thank
 +      -2.0572 * (normalized) thanks
 +       0.0677 * (normalized) that
 +      -0.1291 * (normalized) the
 +      -0.2892 * (normalized) their
 +      -0.282  * (normalized) them
 +       0.2822 * (normalized) then
 +       0.3531 * (normalized) there
 +       0      * (normalized) these
 +       0.0676 * (normalized) they
 +      -0.3577 * (normalized) thing
 +      -0.7967 * (normalized) things
 +       0.5027 * (normalized) think
 +      -0.085  * (normalized) this
 +      -1.9554 * (normalized) thnx
 +      -0.34   * (normalized) tho
 +       0.2385 * (normalized) those
 +      -0.4274 * (normalized) though
 +       0.0005 * (normalized) through
 +       0.0848 * (normalized) thru
 +      -0.9798 * (normalized) thx
 +       0.2638 * (normalized) ticket
 +       0.7399 * (normalized) tickets
 +      -0.2384 * (normalized) time
 +      -0      * (normalized) timely
 +      -0.3775 * (normalized) times
 +       0.2107 * (normalized) to
 +       0.0528 * (normalized) today
 +       0.5515 * (normalized) told
 +       0.435  * (normalized) tomorrow
 +      -0.2868 * (normalized) ton
 +      -0.581  * (normalized) tonight
 +      -0.3678 * (normalized) too
 +       0.3494 * (normalized) took
 +      -1.2134 * (normalized) top
 +      -0.7403 * (normalized) totally
 +       0.152  * (normalized) touch
 +      -1      * (normalized) touched
 +      -0.2788 * (normalized) tough
 +       0.6528 * (normalized) travel
 +      -0      * (normalized) traveler
 +      -0.6056 * (normalized) treat
 +      -0.5636 * (normalized) tried
 +      -0.2251 * (normalized) trip
 +      -0.323  * (normalized) true
 +       0.0933 * (normalized) try
 +       0.0077 * (normalized) trying
 +      -0.2832 * (normalized) tweet
 +      -0.7591 * (normalized) tweeted
 +      -0.6569 * (normalized) twitter
 +       0.2316 * (normalized) two
 +      -0.9741 * (normalized) u
 +       0.2382 * (normalized) under
 +      -0.4209 * (normalized) united
 +      -0.1191 * (normalized) up
 +       0.0758 * (normalized) update
 +       0.0165 * (normalized) upgrade
 +      -0.4065 * (normalized) upgraded
 +      -0.426  * (normalized) ur
 +      -0.378  * (normalized) us
 +       0.5223 * (normalized) use
 +       0.2182 * (normalized) using
 +      -0.4429 * (normalized) usually
 +      -1      * (normalized) vacation
 +      -1      * (normalized) value
 +       0.7889 * (normalized) ve
 +      -0.5747 * (normalized) very
 +       0.0991 * (normalized) via
 +      -0.1121 * (normalized) video
 +      -0.8433 * (normalized) view
 +      -0.5732 * (normalized) visit
 +      -0.8416 * (normalized) voucher
 +      -0.0281 * (normalized) w
 +       0.0164 * (normalized) w/
 +      -1.8865 * (normalized) wait
 +      -0.2032 * (normalized) waiting
 +       0.476  * (normalized) want
 +       0.3427 * (normalized) wanted
 +       0.1377 * (normalized) warm
 +      -0.4514 * (normalized) was
 +       0.2652 * (normalized) wasn
 +      -0.4516 * (normalized) way
 +      -0.1274 * (normalized) we
 +       0.3201 * (normalized) weather
 +      -0.2344 * (normalized) week
 +       0.402  * (normalized) weekend
 +      -0.5551 * (normalized) weeks
 +      -0.7812 * (normalized) welcome
 +      -0.8957 * (normalized) well
 +       0.4346 * (normalized) went
 +      -0.4088 * (normalized) were
 +       0.5314 * (normalized) what
 +       0.1715 * (normalized) when
 +       0.1882 * (normalized) where
 +       0.5921 * (normalized) while
 +      -0.0291 * (normalized) who
 +      -0.5587 * (normalized) whole
 +       0.4222 * (normalized) why
 +      -0.4103 * (normalized) wife
 +      -0.5002 * (normalized) wifi
 +       0.0921 * (normalized) will
 +      -0.7813 * (normalized) win
 +       0.4196 * (normalized) winter
 +      -0.7436 * (normalized) wish
 +       0.0343 * (normalized) with
 +       0.3822 * (normalized) won
 +      -1.2936 * (normalized) wonderful
 +      -0.0939 * (normalized) words
 +      -0.1346 * (normalized) work
 +      -0.7169 * (normalized) worked
 +      -0.7692 * (normalized) working
 +      -0.0485 * (normalized) works
 +       0.0765 * (normalized) world
 +      -1.5811 * (normalized) worries
 +       0.1972 * (normalized) would
 +      -0.087  * (normalized) wrong
 +      -0.8135 * (normalized) y
 +      -0.2489 * (normalized) ya
 +      -0.3318 * (normalized) yall
 +      -0.8509 * (normalized) year
 +      -0.3467 * (normalized) years
 +      -0.0093 * (normalized) yes
 +      -0.0717 * (normalized) yesterday
 +       0.2389 * (normalized) yet
 +      -0.2099 * (normalized) you
 +      -0.2314 * (normalized) your
 +      -0      * (normalized) yr
 +      -0.1355 * (normalized) “@JetBlue
 +      -0.6796 * (normalized) “@SouthwestAir
 +       0.4831 * (normalized) “@united
 +       0.7666 * (normalized) ”
 +      -0.999  * (normalized) ❤️
 +      -1.3436 * (normalized) 👍
 +      -0.8154 * (normalized) 👍👍
 +      -0.9488 * (normalized) 👏👏
 +      -1.1763 * (normalized) 💙
 +      -1      * (normalized) 😃
 +       0.0813 * (normalized) 😉
 +       0.0016 * (normalized) 😊
 +       0.7011 * (normalized) #UnitedAirlines
 +       0.0603 * (normalized) #help
 +      -1.0099 * (normalized) $
 +      -0.9786 * (normalized) $200
 +       0.7565 * (normalized) &gt
 +      -0.0594 * (normalized) /
 +       0.1755 * (normalized) 1/2
 +       0.6305 * (normalized) 100
 +       0.2327 * (normalized) 12
 +      -0.4635 * (normalized) 15
 +      -0.8198 * (normalized) 1hr
 +      -0.4847 * (normalized) 2+
 +       0.614  * (normalized) 24
 +       0.1036 * (normalized) 25
 +       0.1155 * (normalized) 2nd
 +       0.0834 * (normalized) 3rd
 +       0.033  * (normalized) 40
 +       0.0612 * (normalized) 45
 +      -0.3805 * (normalized) 50
 +       0.7714 * (normalized) 7
 +      -0.119  * (normalized) 8
 +       0.0566 * (normalized) 800
 +       0.3249 * (normalized) @Delta
 +       0.0407 * (normalized) @PHLAirport
 +       0.7788 * (normalized) AA
 +       0.0024 * (normalized) AM
 +      -0.2589 * (normalized) ASAP
 +       0.3415 * (normalized) Airlines
 +       0.4963 * (normalized) Are
 +      -0.2354 * (normalized) At
 +      -0.0257 * (normalized) BNA
 +      -0.2871 * (normalized) Been
 +       0.4323 * (normalized) Come
 +       0.4304 * (normalized) DEN
 +      -0.3339 * (normalized) Delta
 +       0.1152 * (normalized) Did
 +       0.6651 * (normalized) Do
 +       0.3069 * (normalized) Flights
 +      -0.1054 * (normalized) Flt
 +       0.0494 * (normalized) Friday
 +      -0.6137 * (normalized) Get
 +       1      * (normalized) HELP
 +      -0.1924 * (normalized) Help
 +       0.2255 * (normalized) IAH
 +       0.4383 * (normalized) In
 +       1.0249 * (normalized) Is
 +      -0.2323 * (normalized) I’m
 +       0.4694 * (normalized) LGA
 +      -0      * (normalized) Miami
 +      -0.593  * (normalized) NO
 +      -0.1384 * (normalized) NOT
 +       1      * (normalized) Need
 +      -0.8523 * (normalized) One
 +       0.0484 * (normalized) Philadelphia
 +       0      * (normalized) Pls
 +      -1.1636 * (normalized) Seems
 +       0.1538 * (normalized) Should
 +      -0      * (normalized) TSA
 +       0.0956 * (normalized) TV
 +       1      * (normalized) Tarmac
 +      -0.3705 * (normalized) Then
 +      -0.3405 * (normalized) There
 +       1.0577 * (normalized) Trying
 +      -0.307  * (normalized) Tuesday
 +       0.4541 * (normalized) UA
 +       1      * (normalized) Where
 +      -0.2732 * (normalized) Who
 +       0.8732 * (normalized) Why
 +       0.4249 * (normalized) Would
 +       0.7805 * (normalized) access
 +      -0.655  * (normalized) accommodate
 +       0.7672 * (normalized) account
 +      -0.1461 * (normalized) address
 +       0.1694 * (normalized) afternoon
 +      -0.2658 * (normalized) aircraft
 +       0.6933 * (normalized) airports
 +       0.3063 * (normalized) airways
 +       0.5215 * (normalized) allow
 +       0.8354 * (normalized) allowed
 +       0.0291 * (normalized) along
 +      -0.1541 * (normalized) answering
 +       0.7071 * (normalized) anymore
 +       0.058  * (normalized) anyone
 +       0.0347 * (normalized) anywhere
 +      -0.1753 * (normalized) area
 +       0.1984 * (normalized) aren
 +      -0.5416 * (normalized) arrival
 +       0.5223 * (normalized) arrive
 +      -0.2055 * (normalized) arrived
 +       0.0724 * (normalized) ask
 +       0.0017 * (normalized) asked
 +       0.7018 * (normalized) asking
 +       0.4429 * (normalized) available
 +      -0.4253 * (normalized) awful
 +       0.3648 * (normalized) b/c
 +       0.4765 * (normalized) behind
 +      -0.4958 * (normalized) believe
 +       0.7624 * (normalized) between
 +       0.5123 * (normalized) bought
 +       0.2377 * (normalized) bring
 +       0.2163 * (normalized) broke
 +       0.5345 * (normalized) broken
 +       0      * (normalized) bus
 +      -0.4321 * (normalized) busy
 +      -0.067  * (normalized) buy
 +       0.2006 * (normalized) calling
 +       0.3362 * (normalized) cannot
 +       0.3835 * (normalized) cant
 +       0.0865 * (normalized) car
 +       1.209  * (normalized) card
 +       0.3126 * (normalized) carry
 +       0.4684 * (normalized) case
 +       0.6315 * (normalized) cause
 +       0      * (normalized) changing
 +      -0      * (normalized) charged
 +       1      * (normalized) charging
 +      -0.0103 * (normalized) check-in
 +      -0.4233 * (normalized) checkin
 +      -0.3861 * (normalized) city
 +       0.5378 * (normalized) compensate
 +       1      * (normalized) compensation
 +      -0.3434 * (normalized) complaints
 +      -1      * (normalized) complete
 +      -0.5555 * (normalized) computer
 +       0.2457 * (normalized) confirm
 +      -0.0498 * (normalized) confirmed
 +      -0.1156 * (normalized) control
 +       0.0844 * (normalized) correct
 +       1      * (normalized) cost
 +      -0.1336 * (normalized) counter
 +      -1      * (normalized) cover
 +       0.3687 * (normalized) crazy
 +      -0.0313 * (normalized) cust
 +      -0.0232 * (normalized) cut
 +       0.656  * (normalized) damn
 +       0.6107 * (normalized) deal
 +       0.1815 * (normalized) depart
 +       0.374  * (normalized) dont
 +       0.1167 * (normalized) dropped
 +       0.8412 * (normalized) either
 +       0.4836 * (normalized) emails
 +       0.3229 * (normalized) empty
 +      -1      * (normalized) engine
 +       0.1315 * (normalized) excuse
 +       0.0039 * (normalized) expect
 +       0      * (normalized) explain
 +       0.376  * (normalized) fact
 +       0.1314 * (normalized) fare
 +       1.018  * (normalized) feedback
 +      -0      * (normalized) figure
 +      -0.3536 * (normalized) folks
 +      -0.8211 * (normalized) four
 +      -0.7389 * (normalized) front
 +       0.1396 * (normalized) full
 +       1.0568 * (normalized) gates
 +       1.3807 * (normalized) given
 +       0.3571 * (normalized) gives
 +       0.1765 * (normalized) gonna
 +      -0.3393 * (normalized) group
 +       0.7373 * (normalized) guess
 +       0.7553 * (normalized) happened
 +       0.1452 * (normalized) happening
 +       0.5913 * (normalized) happens
 +       0.5747 * (normalized) hate
 +       0.8617 * (normalized) haven
 +       0.5765 * (normalized) heard
 +      -0.4288 * (normalized) held
 +       0.2032 * (normalized) holding
 +      -0.386  * (normalized) hrs
 +       0.3687 * (normalized) hung
 +       0.2801 * (normalized) husband
 +      -0.8556 * (normalized) im
 +       1.0259 * (normalized) instead
 +       0.7241 * (normalized) international
 +       0.1528 * (normalized) isn
 +      -0.2027 * (normalized) jfk
 +       1.0914 * (normalized) joke
 +       0.011  * (normalized) keeps
 +       0.9525 * (normalized) kidding
 +       0.0781 * (normalized) knew
 +       0.3306 * (normalized) land
 +       0.5153 * (normalized) layover
 +       0.4864 * (normalized) learn
 +       0.6912 * (normalized) leave
 +       0.458  * (normalized) leg
 +       0.1057 * (normalized) load
 +      -0.3089 * (normalized) longer
 +       0.4692 * (normalized) losing
 +      -0.42   * (normalized) maybe
 +       0.1943 * (normalized) meal
 +       0.7241 * (normalized) means
 +       0.4108 * (normalized) mechanical
 +       0.1204 * (normalized) members
 +       0.0176 * (normalized) middle
 +       0.2201 * (normalized) mins
 +      -0.2389 * (normalized) minute
 +       0.48   * (normalized) money
 +      -0.0776 * (normalized) months
 +       0.4079 * (normalized) moved
 +       0.6055 * (normalized) moving
 +       0.7201 * (normalized) multiple
 +       0.2526 * (normalized) must
 +       0.1671 * (normalized) myself
 +      -0.0918 * (normalized) needed
 +      -0.8398 * (normalized) non
 +       0.463  * (normalized) nothing
 +      -0      * (normalized) notice
 +      -0.7438 * (normalized) notification
 +      -0.3102 * (normalized) offered
 +       0.654  * (normalized) offering
 +       0.6081 * (normalized) old
 +       0.0714 * (normalized) online
 +       0.5664 * (normalized) open
 +      -0.0868 * (normalized) original
 +       1      * (normalized) overhead
 +      -0.1636 * (normalized) overnight
 +       0.0248 * (normalized) page
 +       0.0603 * (normalized) paid
 +      -0.1588 * (normalized) part
 +       0.6366 * (normalized) pay
 +       0.5772 * (normalized) paying
 +       0.3307 * (normalized) per
 +      -0.2664 * (normalized) phones
 +       0.607  * (normalized) pick
 +      -1      * (normalized) place
 +       0.0104 * (normalized) plan
 +      -0.0036 * (normalized) plans
 +       0.1603 * (normalized) plus
 +       1.3234 * (normalized) policy
 +       1.1252 * (normalized) possible
 +      -0.1737 * (normalized) post
 +      -0.1374 * (normalized) ppl
 +       0.2228 * (normalized) price
 +      -0      * (normalized) prices
 +      -0.3209 * (normalized) probably
 +       0.4664 * (normalized) process
 +       0.0335 * (normalized) provide
 +       0.8778 * (normalized) r
 +       1.614  * (normalized) rate
 +      -0.1824 * (normalized) rather
 +       0      * (normalized) reach
 +       0.7006 * (normalized) rebook
 +      -0.3407 * (normalized) report
 +       1.0974 * (normalized) request
 +       0.1278 * (normalized) rescheduled
 +       0.2613 * (normalized) reservations
 +      -0.3041 * (normalized) room
 +       0.487  * (normalized) round
 +       0.0539 * (normalized) runway
 +      -0.1623 * (normalized) saying
 +       0.8762 * (normalized) says
 +      -0.0532 * (normalized) scheduled
 +       1      * (normalized) seem
 +      -0      * (normalized) sense
 +      -0      * (normalized) seriously
 +       0.1362 * (normalized) services
 +       1      * (normalized) shouldn
 +      -0.495  * (normalized) shows
 +      -1.0508 * (normalized) sign
 +       0.3462 * (normalized) sit
 +      -0.0269 * (normalized) sleep
 +       0.101  * (normalized) small
 +      -0.688  * (normalized) space
 +       0.3776 * (normalized) speak
 +      -0.7471 * (normalized) spend
 +      -0.7314 * (normalized) spent
 +       0.0713 * (normalized) standby
 +       0.6858 * (normalized) started
 +       0.5749 * (normalized) stop
 +       0.3984 * (normalized) stranded
 +      -0.0475 * (normalized) stuff
 +       0.5093 * (normalized) submitted
 +      -0.0404 * (normalized) suck
 +       0.2176 * (normalized) sucks
 +      -0.1    * (normalized) supposed
 +      -0.5042 * (normalized) switch
 +       0.2327 * (normalized) system
 +      -0.7804 * (normalized) tag
 +       0.3753 * (normalized) takeoff
 +       0.4679 * (normalized) takes
 +       1      * (normalized) talk
 +       0.1802 * (normalized) tarmac
 +       1      * (normalized) telling
 +       0.0472 * (normalized) tells
 +      -0      * (normalized) terrible
 +       0.9519 * (normalized) thought
 +      -0.2074 * (normalized) three
 +      -0.0139 * (normalized) together
 +      -0.0136 * (normalized) traveling
 +      -0.3678 * (normalized) treated
 +       0.2397 * (normalized) turn
 +       0.2683 * (normalized) twice
 +      -0.0606 * (normalized) unable
 +       0.5781 * (normalized) understand
 +      -0      * (normalized) until
 +      -0.143  * (normalized) updates
 +       0.2615 * (normalized) upset
 +       0.3609 * (normalized) used
 +       0.7174 * (normalized) vouchers
 +      -1      * (normalized) waited
 +      -0.8223 * (normalized) water
 +       0.533  * (normalized) website
 +       0.0116 * (normalized) which
 +      -0.6978 * (normalized) window
 +       0.4622 * (normalized) without
 +       0.2088 * (normalized) word
 +      -0.5542 * (normalized) worth
 +       1      * (normalized) wouldn
 +       0.4131 * (normalized) yeah
 +       0.124  * (normalized) #Apple
 +       0.1127 * (normalized) #Lufthansa
 +       0.6108 * (normalized) #Travel
 +       0.0856 * (normalized) #avgeek
 +       0.4765 * (normalized) #flyingitforward
 +      -0.0408 * (normalized) --
 +       0.7341 * (normalized) 03
 +      -0.253  * (normalized) 15th
 +       0.1833 * (normalized) 1K
 +       0.945  * (normalized) 2/23
 +       0.2032 * (normalized) 2/28
 +      -0      * (normalized) @FlyTPA
 +       0.0778 * (normalized) @WSJ
 +       0.011  * (normalized) @triflight
 +       0.0371 * (normalized) Access
 +       1      * (normalized) Adds
 +       0.2652 * (normalized) Anything
 +       0      * (normalized) App
 +       0.1773 * (normalized) August
 +       0.166  * (normalized) Australia
 +      -0.1149 * (normalized) Business
 +       0.6572 * (normalized) C
 +       0.3565 * (normalized) CEO
 +       0.1904 * (normalized) Columbus
 +       0.093  * (normalized) Corporation
 +       0.8138 * (normalized) Could
 +       0.202  * (normalized) DAL
 +       0.4065 * (normalized) DMed
 +       0.3251 * (normalized) Daily
 +       0.0422 * (normalized) Diego
 +      -0      * (normalized) Digital
 +       0.1731 * (normalized) Dividend
 +       0.1028 * (normalized) Does
 +       0.166  * (normalized) Dragon
 +       0.4196 * (normalized) FL
 +       1      * (normalized) FYI
 +       0.251  * (normalized) Feb
 +       1.0177 * (normalized) February
 +       0.5658 * (normalized) Florida
 +       1.233  * (normalized) Follow
 +       0.3713 * (normalized) Fort
 +       1.2042 * (normalized) Grandma
 +       0.3773 * (normalized) Haiti
 +       0.0942 * (normalized) Has
 +       0.3544 * (normalized) Hawaii
 +       0.1236 * (normalized) Hello
 +       0.3226 * (normalized) ID
 +       0.2429 * (normalized) Im
 +       0      * (normalized) In-#Flight
 +       0.093  * (normalized) Interest
 +       0.0423 * (normalized) International
 +       0.448  * (normalized) Its
 +       0.3816 * (normalized) JBLU
 +       0.2982 * (normalized) January
 +       0.0629 * (normalized) Journal
 +       0.9895 * (normalized) Juan
 +       0.5883 * (normalized) Kelly
 +       0.3713 * (normalized) Lauderdale
 +       0.7014 * (normalized) Lol
 +       0.0319 * (normalized) March
 +       0.3327 * (normalized) Me
 +       1.6028 * (normalized) Mexico
 +      -0.8269 * (normalized) Miles
 +      -0.0281 * (normalized) NJ
 +       0.1571 * (normalized) Nantucket
 +       0.2477 * (normalized) News
 +       0.195  * (normalized) Number
 +       0.1304 * (normalized) OK
 +       0.4024 * (normalized) October
 +       0.1127 * (normalized) Offer
 +       0.542  * (normalized) Paris
 +       0.124  * (normalized) Pay
 +       0.166  * (normalized) Philippines
 +       1.0454 * (normalized) Phoenix
 +       1.0883 * (normalized) Portland
 +       0.3225 * (normalized) RDU
 +       0.2032 * (normalized) Reminder
 +       0.0044 * (normalized) Republican
 +       0.093  * (normalized) Short
 +       1.4808 * (normalized) Some
 +       0.3541 * (normalized) Sorry
 +      -0.0019 * (normalized) Street
 +       0.4878 * (normalized) Summer
 +       0.6189 * (normalized) Team
 +      -0.1079 * (normalized) Terminal
 +       0.0942 * (normalized) Thinking
 +       0.0266 * (normalized) To
 +       0.0201 * (normalized) Traveling
 +       0.011  * (normalized) TrueBlue
 +       0.2235 * (normalized) USA
 +       0.0851 * (normalized) USAirways
 +       0.1731 * (normalized) Update
 +       0.0401 * (normalized) Wall
 +       0.1563 * (normalized) Washington
 +       0.0044 * (normalized) Waterbury
 +       0.5007 * (normalized) With
 +       0.3555 * (normalized) World
 +       0.042  * (normalized) absolutely
 +      -0      * (normalized) advantage
 +       0.2037 * (normalized) advice
 +       0.748  * (normalized) advisory
 +       0.1202 * (normalized) amount
 +       0.9801 * (normalized) announced
 +      -0.095  * (normalized) appease
 +       0.411  * (normalized) apply
 +       0.0527 * (normalized) atlanta
 +       0      * (normalized) attend
 +       0.4644 * (normalized) award
 +       0.5559 * (normalized) baby
 +       0.0143 * (normalized) balance
 +       1.1125 * (normalized) band
 +      -0.1324 * (normalized) based
 +      -0.0672 * (normalized) battles
 +       0.0312 * (normalized) bit
 +       1.1016 * (normalized) brother
 +       0.3462 * (normalized) buying
 +       0.262  * (normalized) chances
 +       0.1067 * (normalized) charity
 +       0.451  * (normalized) child
 +       0.3025 * (normalized) children
 +       0.8999 * (normalized) clear
 +       0.3956 * (normalized) club
 +       0.5365 * (normalized) co/rfXlV1kGDh
 +       0.5447 * (normalized) com
 +      -0.1363 * (normalized) companion
 +       0.33   * (normalized) complain
 +       0.9581 * (normalized) concern
 +       1.0809 * (normalized) consider
 +       0.6554 * (normalized) contest
 +      -0.4233 * (normalized) count
 +       0.4718 * (normalized) current
 +       0.2418 * (normalized) currently
 +       0.6568 * (normalized) dates
 +      -0.444  * (normalized) degrees
 +       0.4765 * (normalized) deliver
 +       0.0079 * (normalized) departing
 +      -0.6306 * (normalized) discount
 +       0.3322 * (normalized) discounts
 +       0.3824 * (normalized) dm
 +      -0.1863 * (normalized) dragons
 +       0.1964 * (normalized) earned
 +       0.1028 * (normalized) economy
 +       0.6884 * (normalized) ed
 +       0.548  * (normalized) emailed
 +       0.0032 * (normalized) enter
 +       0.7828 * (normalized) event
 +       0.2839 * (normalized) expected
